Distance Sanjose-20081016
2501 984
2502 984
2503 983
2504 982
2505 982
2506 982
2507 981
2508 980
2509 979
2510 979
2511 979
2512 978
2513 978
2514 978
2515 977
2516 977
2517 976
2518 976
2519 975
2520 975
2521 975
2522 975
2523 974
2524 974
2525 972
2526 971
2527 970
2528 970
2529 970
2530 969
2531 969
2532 967
2533 967
2534 966
2535 966
2536 965
2537 964
2538 964
2539 963
2540 962
2541 961
2542 961
2543 961
2544 960
2545 960
2546 959
2547 958
2548 958
2549 957
2550 956
2551 956
2552 956
2553 955
2554 955
2555 955
2556 955
2557 954
2558 954
2559 954
2560 954
2561 953
2562 953
2563 952
2564 952
2565 952
2566 951
2567 950
2568 950
2569 950
2570 949
2571 949
2572 949
2573 949
2574 949
2575 948
2576 948
2577 947
2578 947
2579 947
2580 946
2581 946
2582 946
2583 946
2584 946
2585 945
2586 945
2587 944
2588 943
2589 943
2590 943
2591 943
2592 942
2593 942
2594 942
2595 942
2596 941
2597 940
2598 939
2599 939
2600 939
2601 939
2602 939
2603 939
2604 939
2605 939
2606 939
2607 939
2608 938
2609 937
2610 937
2611 937
2612 936
2613 935
2614 935
2615 935
2616 935
2617 934
2618 933
2619 932
2620 932
2621 932
2622 932
2623 932
2624 931
2625 931
2626 931
2627 931
2628 930
2629 930
2630 927
2631 927
2632 926
2633 926
2634 926
2635 926
2636 926
2637 925
2638 925
2639 925
2640 925
2641 924
2642 924
2643 924
2644 923
2645 923
2646 923
2647 923
2648 922
2649 922
2650 922
2651 921
2652 921
2653 921
2654 920
2655 920
2656 919
2657 919
2658 919
2659 919
2660 918
2661 917
2662 917
2663 917
2664 916
2665 916
2666 916
2667 916
2668 916
2669 916
2670 916
2671 914
2672 914
2673 914
2674 913
2675 913
2676 913
2677 912
2678 912
2679 911
2680 911
2681 910
2682 910
2683 910
2684 910
2685 909
2686 909
2687 909
2688 909
2689 908
2690 908
2691 908
2692 908
2693 908
2694 908
2695 907
2696 907
2697 907
2698 907
2699 907
2700 906
2701 906
2702 906
2703 905
2704 905
2705 904
2706 904
2707 904
2708 904
2709 904
2710 903
2711 903
2712 903
2713 903
2714 903
2715 903
2716 902
2717 902
2718 902
2719 902
2720 901
2721 901
2722 901
2723 901
2724 900
2725 899
2726 899
2727 899
2728 899
2729 898
2730 897
2731 897
2732 897
2733 897
2734 896
2735 896
2736 896
2737 896
2738 896
2739 896
2740 896
2741 894
2742 893
2743 893
2744 892
2745 892
2746 892
2747 891
2748 891
2749 891
2750 891
2751 890
2752 889
2753 889
2754 889
2755 888
2756 888
2757 887
2758 886
2759 886
2760 886
2761 886
2762 886
2763 885
2764 885
2765 885
2766 885
2767 885
2768 884
2769 884
2770 884
2771 883
2772 883
2773 882
2774 881
2775 881
2776 881
2777 880
2778 880
2779 880
2780 880
2781 880
2782 879
2783 878
2784 878
2785 878
2786 877
2787 877
2788 877
2789 876
2790 876
2791 876
2792 876
2793 876
2794 874
2795 874
2796 873
2797 873
2798 873
2799 873
2800 872
2801 872
2802 871
2803 871
2804 871
2805 871
2806 871
2807 871
2808 871
2809 870
2810 870
2811 870
2812 870
2813 869
2814 868
2815 868
2816 868
2817 868
2818 868
2819 867
2820 867
2821 866
2822 866
2823 865
2824 865
2825 865
2826 864
2827 864
2828 864
2829 864
2830 864
2831 863
2832 863
2833 862
2834 861
2835 861
2836 861
2837 860
2838 860
2839 860
2840 859
2841 859
2842 859
2843 859
2844 858
2845 857
2846 857
2847 856
2848 856
2849 855
2850 855
2851 854
2852 854
2853 854
2854 854
2855 854
2856 853
2857 852
2858 851
2859 851
2860 851
2861 851
2862 851
2863 851
2864 850
2865 849
2866 849
2867 849
2868 848
2869 848
2870 848
2871 847
2872 847
2873 847
2874 846
2875 846
2876 845
2877 845
2878 845
2879 845
2880 844
2881 844
2882 844
2883 844
2884 844
2885 843
2886 843
2887 843
2888 843
2889 843
2890 842
2891 842
2892 842
2893 842
2894 841
2895 841
2896 841
2897 840
2898 840
2899 840
2900 840
2901 840
2902 840
2903 840
2904 840
2905 840
2906 839
2907 839
2908 839
2909 838
2910 838
2911 838
2912 838
2913 838
2914 837
2915 837
2916 836
2917 836
2918 835
2919 834
2920 834
2921 834
2922 834
2923 834
2924 834
2925 833
2926 833
2927 833
2928 833
2929 832
2930 832
2931 831
2932 831
2933 831
2934 829
2935 829
2936 829
2937 829
2938 828
2939 828
2940 828
2941 827
2942 825
2943 825
2944 825
2945 825
2946 824
2947 824
2948 823
2949 823
2950 823
2951 823
2952 823
2953 823
2954 823
2955 823
2956 822
2957 821
2958 821
2959 820
2960 819
2961 819
2962 819
2963 817
2964 817
2965 816
2966 816
2967 816
2968 815
2969 815
2970 815
2971 814
2972 813
2973 813
2974 812
2975 812
2976 811
2977 811
2978 811
2979 811
2980 810
2981 810
2982 809
2983 808
2984 808
2985 808
2986 808
2987 807
2988 807
2989 807
2990 807
2991 807
2992 807
2993 806
2994 806
2995 805
2996 805
2997 805
2998 804
2999 804
3000 804
3001 803
3002 803
3003 803
3004 803
3005 803
3006 801
3007 801
3008 801
3009 801
3010 800
3011 800
3012 800
3013 800
3014 799
3015 799
3016 799
3017 799
3018 799
3019 798
3020 798
3021 797
3022 797
3023 797
3024 797
3025 796
3026 796
3027 796
3028 796
3029 795
3030 795
3031 795
3032 794
3033 793
3034 793
3035 793
3036 793
3037 793
3038 793
3039 792
3040 792
3041 792
3042 791
3043 791
3044 791
3045 790
3046 790
3047 790
3048 789
3049 789
3050 788
3051 788
3052 788
3053 788
3054 788
3055 788
3056 787
3057 787
3058 787
3059 786
3060 786
3061 786
3062 786
3063 785
3064 785
3065 785
3066 784
3067 784
3068 784
3069 784
3070 783
3071 783
3072 783
3073 783
3074 783
3075 782
3076 781
3077 781
3078 781
3079 781
3080 781
3081 780
3082 780
3083 780
3084 779
3085 778
3086 778
3087 777
3088 777
3089 776
3090 776
3091 776
3092 776
3093 776
3094 776
3095 775
3096 775
3097 774
3098 774
3099 773
3100 773
3101 772
3102 772
3103 771
3104 771
3105 771
3106 770
3107 770
3108 770
3109 769
3110 769
3111 769
3112 769
3113 768
3114 768
3115 768
3116 768
3117 768
3118 768
3119 768
3120 767
3121 767
3122 767
3123 767
3124 767
3125 767
3126 766
3127 766
3128 766
3129 766
3130 766
3131 765
3132 765
3133 765
3134 765
3135 765
3136 765
3137 765
3138 764
3139 764
3140 764
3141 764
3142 764
3143 763
3144 763
3145 763
3146 762
3147 762
3148 762
3149 762
3150 761
3151 761
3152 761
3153 761
3154 761
3155 760
3156 760
3157 759
3158 759
3159 759
3160 759
3161 759
3162 758
3163 758
3164 758
3165 758
3166 757
3167 757
3168 757
3169 757
3170 756
3171 756
3172 756
3173 756
3174 756
3175 755
3176 755
3177 755
3178 755
3179 755
3180 754
3181 754
3182 753
3183 753
3184 752
3185 752
3186 752
3187 751
3188 751
3189 751
3190 750
3191 750
3192 750
3193 750
3194 750
3195 749
3196 749
3197 749
3198 749
3199 749
3200 748
3201 748
3202 748
3203 748
3204 747
3205 747
3206 746
3207 746
3208 745
3209 744
3210 744
3211 743
3212 743
3213 743
3214 742
3215 742
3216 742
3217 742
3218 741
3219 741
3220 741
3221 741
3222 741
3223 740
3224 740
3225 740
3226 739
3227 739
3228 739
3229 739
3230 739
3231 738
3232 738
3233 737
3234 737
3235 737
3236 737
3237 736
3238 736
3239 736
3240 735
3241 735
3242 735
3243 734
3244 734
3245 733
3246 733
3247 733
3248 733
3249 732
3250 731
3251 731
3252 731
3253 730
3254 730
3255 730
3256 729
3257 729
3258 729
3259 728
3260 728
3261 728
3262 728
3263 727
3264 727
3265 726
3266 726
3267 726
3268 725
3269 725
3270 725
3271 725
3272 724
3273 724
3274 724
3275 724
3276 724
3277 723
3278 723
3279 723
3280 723
3281 723
3282 722
3283 722
3284 722
3285 721
3286 721
3287 721
3288 721
3289 721
3290 721
3291 720
3292 720
3293 720
3294 720
3295 719
3296 719
3297 719
3298 719
3299 719
3300 718
3301 718
3302 718
3303 717
3304 717
3305 717
3306 717
3307 717
3308 717
3309 716
3310 716
3311 716
3312 715
3313 715
3314 714
3315 714
3316 714
3317 714
3318 714
3319 714
3320 714
3321 714
3322 713
3323 713
3324 713
3325 713
3326 713
3327 712
3328 712
3329 712
3330 712
3331 712
3332 712
3333 711
3334 711
3335 711
3336 711
3337 711
3338 711
3339 711
3340 710
3341 710
3342 710
3343 710
3344 710
3345 710
3346 710
3347 710
3348 709
3349 709
3350 709
3351 709
3352 709
3353 708
3354 707
3355 707
3356 707
3357 707
3358 706
3359 706
3360 706
3361 706
3362 706
3363 705
3364 705
3365 705
3366 705
3367 705
3368 704
3369 704
3370 704
3371 704
3372 704
3373 704
3374 703
3375 703
3376 703
3377 703
3378 703
3379 703
3380 703
3381 702
3382 702
3383 702
3384 702
3385 701
3386 701
3387 701
3388 701
3389 701
3390 701
3391 701
3392 701
3393 701
3394 701
3395 701
3396 701
3397 700
3398 700
3399 700
3400 700
3401 700
3402 700
3403 700
3404 700
3405 700
3406 699
3407 699
3408 699
3409 699
3410 699
3411 698
3412 698
3413 698
3414 698
3415 698
3416 697
3417 697
3418 696
3419 696
3420 696
3421 696
3422 696
3423 696
3424 694
3425 694
3426 694
3427 693
3428 693
3429 693
3430 693
3431 692
3432 692
3433 692
3434 692
3435 691
3436 691
3437 691
3438 691
3439 690
3440 690
3441 690
3442 690
3443 689
3444 689
3445 689
3446 689
3447 689
3448 688
3449 688
3450 688
3451 688
3452 688
3453 688
3454 688
3455 687
3456 687
3457 687
3458 687
3459 687
3460 687
3461 687
3462 687
3463 687
3464 686
3465 686
3466 686
3467 686
3468 686
3469 686
3470 686
3471 685
3472 685
3473 685
3474 685
3475 684
3476 684
3477 684
3478 684
3479 684
3480 684
3481 683
3482 683
3483 683
3484 683
3485 683
3486 682
3487 682
3488 681
3489 681
3490 681
3491 681
3492 680
3493 680
3494 680
3495 680
3496 680
3497 680
3498 680
3499 679
3500 679
3501 679
3502 679
3503 679
3504 678
3505 678
3506 678
3507 678
3508 678
3509 678
3510 678
3511 677
3512 677
3513 676
3514 676
3515 676
3516 676
3517 676
3518 676
3519 676
3520 675
3521 675
3522 675
3523 674
3524 674
3525 674
3526 674
3527 673
3528 673
3529 673
3530 673
3531 673
3532 673
3533 672
3534 672
3535 672
3536 671
3537 671
3538 671
3539 671
3540 670
3541 670
3542 669
3543 669
3544 669
3545 669
3546 669
3547 669
3548 669
3549 669
3550 668
3551 668
3552 668
3553 667
3554 667
3555 667
3556 667
3557 667
3558 667
3559 666
3560 665
3561 665
3562 665
3563 665
3564 665
3565 664
3566 664
3567 664
3568 664
3569 663
3570 663
3571 663
3572 662
3573 662
3574 662
3575 662
3576 662
3577 662
3578 661
3579 661
3580 661
3581 661
3582 661
3583 661
3584 660
3585 660
3586 660
3587 660
3588 660
3589 660
3590 659
3591 659
3592 659
3593 659
3594 659
3595 659
3596 659
3597 658
3598 658
3599 658
3600 657
3601 657
3602 657
3603 657
3604 657
3605 656
3606 656
3607 656
3608 656
3609 655
3610 655
3611 655
3612 655
3613 655
3614 654
3615 654
3616 654
3617 654
3618 654
3619 653
3620 653
3621 652
3622 652
3623 652
3624 652
3625 651
3626 651
3627 651
3628 651
3629 651
3630 651
3631 651
3632 650
3633 650
3634 650
3635 650
3636 650
3637 650
3638 650
3639 650
3640 650
3641 650
3642 649
3643 649
3644 649
3645 649
3646 649
3647 648
3648 648
3649 648
3650 648
3651 648
3652 648
3653 648
3654 648
3655 647
3656 647
3657 647
3658 647
3659 647
3660 647
3661 646
3662 646
3663 646
3664 646
3665 645
3666 645
3667 645
3668 645
3669 645
3670 645
3671 645
3672 645
3673 645
3674 644
3675 644
3676 644
3677 644
3678 643
3679 642
3680 642
3681 642
3682 642
3683 642
3684 642
3685 641
3686 641
3687 640
3688 640
3689 640
3690 640
3691 640
3692 639
3693 639
3694 639
3695 639
3696 639
3697 638
3698 638
3699 638
3700 638
3701 638
3702 638
3703 638
3704 638
3705 637
3706 637
3707 637
3708 637
3709 637
3710 637
3711 636
3712 636
3713 636
3714 636
3715 636
3716 636
3717 635
3718 635
3719 635
3720 635
3721 634
3722 634
3723 634
3724 634
3725 634
3726 634
3727 633
3728 633
3729 633
3730 633
3731 633
3732 632
3733 632
3734 632
3735 632
3736 632
3737 632
3738 631
3739 631
3740 631
3741 631
3742 631
3743 631
3744 631
3745 631
3746 630
3747 630
3748 630
3749 630
3750 630
3751 630
3752 629
3753 629
3754 629
3755 629
3756 628
3757 628
3758 628
3759 627
3760 627
3761 627
3762 627
3763 626
3764 626
3765 626
3766 626
3767 626
3768 626
3769 625
3770 625
3771 625
3772 625
3773 625
3774 624
3775 624
3776 624
3777 623
3778 622
3779 622
3780 622
3781 622
3782 622
3783 622
3784 621
3785 621
3786 621
3787 621
3788 621
3789 620
3790 620
3791 620
3792 620
3793 620
3794 620
3795 620
3796 619
3797 619
3798 619
3799 619
3800 619
3801 619
3802 619
3803 619
3804 619
3805 618
3806 618
3807 618
3808 618
3809 617
3810 617
3811 617
3812 617
3813 616
3814 616
3815 616
3816 616
3817 616
3818 616
3819 616
3820 616
3821 615
3822 615
3823 615
3824 615
3825 615
3826 614
3827 614
3828 614
3829 614
3830 614
3831 614
3832 614
3833 613
3834 613
3835 613
3836 612
3837 612
3838 612
3839 611
3840 611
3841 611
3842 611
3843 611
3844 611
3845 611
3846 611
3847 611
3848 610
3849 610
3850 610
3851 610
3852 609
3853 609
3854 609
3855 609
3856 609
3857 608
3858 608
3859 608
3860 608
3861 608
3862 608
3863 608
3864 608
3865 608
3866 607
3867 607
3868 607
3869 607
3870 606
3871 606
3872 606
3873 606
3874 606
3875 605
3876 605
3877 605
3878 605
3879 605
3880 605
3881 605
3882 605
3883 605
3884 605
3885 604
3886 604
3887 604
3888 604
3889 604
3890 604
3891 604
3892 604
3893 604
3894 603
3895 603
3896 603
3897 603
3898 603
3899 602
3900 602
3901 602
3902 602
3903 601
3904 601
3905 601
3906 601
3907 601
3908 601
3909 601
3910 601
3911 601
3912 601
3913 600
3914 600
3915 600
3916 599
3917 599
3918 599
3919 599
3920 599
3921 599
3922 598
3923 598
3924 598
3925 598
3926 598
3927 598
3928 598
3929 598
3930 598
3931 597
3932 597
3933 597
3934 597
3935 597
3936 597
3937 597
3938 596
3939 596
3940 596
3941 596
3942 596
3943 595
3944 595
3945 595
3946 595
3947 594
3948 594
3949 594
3950 594
3951 594
3952 594
3953 593
3954 593
3955 593
3956 593
3957 593
3958 593
3959 593
3960 593
3961 592
3962 592
3963 592
3964 592
3965 592
3966 592
3967 592
3968 592
3969 591
3970 591
3971 591
3972 591
3973 591
3974 591
3975 591
3976 590
3977 590
3978 590
3979 590
3980 590
3981 590
3982 589
3983 589
3984 589
3985 589
3986 589
3987 589
3988 589
3989 589
3990 589
3991 588
3992 588
3993 588
3994 588
3995 588
3996 588
3997 587
3998 587
3999 587
4000 587
4001 586
4002 586
4003 586
4004 586
4005 586
4006 586
4007 586
4008 585
4009 585
4010 585
4011 585
4012 585
4013 585
4014 585
4015 585
4016 585
4017 585
4018 584
4019 584
4020 584
4021 584
4022 584
4023 584
4024 584
4025 584
4026 584
4027 584
4028 583
4029 583
4030 583
4031 582
4032 582
4033 582
4034 582
4035 582
4036 582
4037 581
4038 581
4039 581
4040 581
4041 581
4042 581
4043 580
4044 580
4045 579
4046 579
4047 579
4048 579
4049 579
4050 579
4051 579
4052 579
4053 579
4054 578
4055 578
4056 578
4057 578
4058 578
4059 577
4060 577
4061 577
4062 577
4063 577
4064 577
4065 577
4066 577
4067 576
4068 576
4069 576
4070 576
4071 575
4072 575
4073 575
4074 575
4075 574
4076 574
4077 574
4078 574
4079 574
4080 573
4081 573
4082 573
4083 573
4084 572
4085 572
4086 572
4087 572
4088 572
4089 572
4090 572
4091 572
4092 571
4093 571
4094 571
4095 571
4096 571
4097 570
4098 570
4099 570
4100 570
4101 569
4102 569
4103 569
4104 569
4105 569
4106 569
4107 568
4108 568
4109 568
4110 568
4111 568
4112 568
4113 567
4114 567
4115 567
4116 567
4117 567
4118 567
4119 567
4120 567
4121 567
4122 567
4123 567
4124 567
4125 567
4126 566
4127 566
4128 566
4129 566
4130 566
4131 566
4132 566
4133 566
4134 565
4135 565
4136 565
4137 565
4138 565
4139 565
4140 565
4141 565
4142 565
4143 565
4144 565
4145 564
4146 564
4147 564
4148 564
4149 564
4150 564
4151 564
4152 564
4153 563
4154 563
4155 563
4156 563
4157 563
4158 562
4159 562
4160 562
4161 562
4162 562
4163 562
4164 562
4165 562
4166 562
4167 562
4168 562
4169 562
4170 562
4171 562
4172 562
4173 562
4174 561
4175 561
4176 561
4177 561
4178 561
4179 561
4180 561
4181 561
4182 561
4183 561
4184 560
4185 560
4186 560
4187 560
4188 560
4189 560
4190 559
4191 559
4192 559
4193 559
4194 559
4195 559
4196 559
4197 559
4198 559
4199 559
4200 559
4201 558
4202 558
4203 558
4204 558
4205 558
4206 558
4207 558
4208 557
4209 557
4210 557
4211 557
4212 557
4213 557
4214 557
4215 557
4216 557
4217 557
4218 557
4219 556
4220 556
4221 556
4222 556
4223 556
4224 556
4225 556
4226 555
4227 555
4228 555
4229 555
4230 555
4231 555
4232 555
4233 555
4234 555
4235 555
4236 554
4237 554
4238 554
4239 554
4240 554
4241 554
4242 554
4243 554
4244 554
4245 554
4246 553
4247 553
4248 553
4249 553
4250 553
4251 552
4252 552
4253 552
4254 552
4255 551
4256 551
4257 551
4258 551
4259 551
4260 551
4261 551
4262 551
4263 550
4264 550
4265 550
4266 550
4267 550
4268 550
4269 549
4270 549
4271 549
4272 549
4273 549
4274 549
4275 549
4276 549
4277 549
4278 549
4279 549
4280 548
4281 548
4282 548
4283 548
4284 548
4285 548
4286 548
4287 548
4288 548
4289 548
4290 548
4291 548
4292 547
4293 547
4294 547
4295 547
4296 547
4297 547
4298 547
4299 547
4300 546
4301 546
4302 546
4303 546
4304 546
4305 546
4306 546
4307 546
4308 546
4309 546
4310 546
4311 545
4312 545
4313 545
4314 545
4315 545
4316 545
4317 545
4318 544
4319 544
4320 544
4321 544
4322 544
4323 543
4324 543
4325 543
4326 543
4327 543
4328 543
4329 543
4330 543
4331 542
4332 542
4333 542
4334 542
4335 542
4336 542
4337 541
4338 541
4339 541
4340 541
4341 541
4342 540
4343 540
4344 540
4345 540
4346 540
4347 540
4348 539
4349 539
4350 539
4351 539
4352 539
4353 538
4354 538
4355 538
4356 538
4357 538
4358 538
4359 538
4360 537
4361 537
4362 537
4363 537
4364 536
4365 536
4366 536
4367 535
4368 535
4369 535
4370 535
4371 534
4372 534
4373 534
4374 534
4375 534
4376 534
4377 534
4378 534
4379 534
4380 534
4381 533
4382 533
4383 533
4384 533
4385 533
4386 533
4387 532
4388 532
4389 532
4390 532
4391 532
4392 532
4393 532
4394 532
4395 532
4396 532
4397 532
4398 531
4399 531
4400 531
4401 531
4402 531
4403 531
4404 531
4405 531
4406 530
4407 530
4408 530
4409 530
4410 530
4411 530
4412 530
4413 530
4414 530
4415 530
4416 530
4417 529
4418 529
4419 529
4420 529
4421 529
4422 529
4423 529
4424 529
4425 529
4426 528
4427 528
4428 528
4429 528
4430 528
4431 528
4432 528
4433 528
4434 528
4435 528
4436 528
4437 528
4438 528
4439 528
4440 527
4441 527
4442 527
4443 527
4444 527
4445 527
4446 527
4447 527
4448 527
4449 527
4450 527
4451 526
4452 526
4453 526
4454 526
4455 526
4456 526
4457 526
4458 526
4459 526
4460 526
4461 526
4462 526
4463 526
4464 526
4465 526
4466 526
4467 526
4468 526
4469 525
4470 525
4471 525
4472 525
4473 524
4474 524
4475 524
4476 524
4477 524
4478 523
4479 523
4480 523
4481 522
4482 522
4483 522
4484 522
4485 522
4486 522
4487 522
4488 522
4489 522
4490 522
4491 522
4492 522
4493 521
4494 521
4495 521
4496 521
4497 521
4498 521
4499 521
4500 521
4501 520
4502 520
4503 520
4504 520
4505 520
4506 520
4507 520
4508 520
4509 520
4510 519
4511 519
4512 519
4513 519
4514 518
4515 518
4516 518
4517 518
4518 518
4519 518
4520 518
4521 518
4522 518
4523 518
4524 517
4525 517
4526 517
4527 517
4528 516
4529 516
4530 516
4531 516
4532 516
4533 515
4534 515
4535 515
4536 515
4537 515
4538 515
4539 515
4540 515
4541 514
4542 514
4543 514
4544 514
4545 514
4546 514
4547 514
4548 514
4549 514
4550 514
4551 514
4552 514
4553 513
4554 513
4555 513
4556 513
4557 513
4558 513
4559 513
4560 513
4561 513
4562 512
4563 512
4564 512
4565 512
4566 512
4567 512
4568 512
4569 512
4570 512
4571 512
4572 512
4573 511
4574 511
4575 511
4576 511
4577 511
4578 511
4579 511
4580 511
4581 511
4582 510
4583 510
4584 510
4585 510
4586 510
4587 510
4588 510
4589 510
4590 510
4591 509
4592 509
4593 509
4594 509
4595 509
4596 509
4597 509
4598 509
4599 509
4600 508
4601 508
4602 508
4603 508
4604 508
4605 508
4606 508
4607 508
4608 508
4609 508
4610 508
4611 507
4612 507
4613 507
4614 507
4615 507
4616 507
4617 507
4618 506
4619 506
4620 506
4621 506
4622 506
4623 506
4624 506
4625 506
4626 506
4627 506
4628 506
4629 506
4630 505
4631 505
4632 505
4633 505
4634 504
4635 504
4636 504
4637 504
4638 504
4639 504
4640 504
4641 504
4642 504
4643 504
4644 504
4645 503
4646 503
4647 503
4648 503
4649 503
4650 503
4651 502
4652 502
4653 502
4654 502
4655 502
4656 502
4657 502
4658 502
4659 502
4660 502
4661 501
4662 501
4663 501
4664 501
4665 501
4666 501
4667 501
4668 501
4669 501
4670 500
4671 500
4672 500
4673 500
4674 499
4675 499
4676 499
4677 499
4678 499
4679 499
4680 499
4681 498
4682 498
4683 498
4684 498
4685 498
4686 498
4687 498
4688 497
4689 497
4690 497
4691 497
4692 497
4693 497
4694 497
4695 497
4696 496
4697 496
4698 496
4699 496
4700 496
4701 495
4702 495
4703 495
4704 495
4705 495
4706 495
4707 494
4708 494
4709 494
4710 494
4711 494
4712 494
4713 494
4714 494
4715 493
4716 493
4717 493
4718 493
4719 493
4720 493
4721 493
4722 493
4723 493
4724 492
4725 492
4726 492
4727 492
4728 492
4729 492
4730 492
4731 492
4732 492
4733 492
4734 491
4735 491
4736 491
4737 491
4738 491
4739 491
4740 491
4741 491
4742 491
4743 491
4744 491
4745 490
4746 490
4747 490
4748 490
4749 490
4750 490
4751 490
4752 490
4753 490
4754 490
4755 489
4756 489
4757 489
4758 489
4759 489
4760 489
4761 489
4762 489
4763 489
4764 489
4765 488
4766 488
4767 488
4768 488
4769 488
4770 488
4771 488
4772 488
4773 488
4774 487
4775 487
4776 487
4777 487
4778 487
4779 487
4780 487
4781 487
4782 487
4783 487
4784 487
4785 487
4786 487
4787 486
4788 486
4789 486
4790 486
4791 486
4792 486
4793 486
4794 486
4795 486
4796 486
4797 486
4798 485
4799 485
4800 485
4801 485
4802 485
4803 485
4804 484
4805 484
4806 484
4807 484
4808 484
4809 484
4810 484
4811 484
4812 483
4813 483
4814 483
4815 483
4816 483
4817 483
4818 482
4819 482
4820 482
