Distance Mendeley
2978 25
2979 25
2980 25
2981 25
2982 25
2983 25
2984 25
2985 25
2986 25
2987 25
2988 25
2989 25
2990 25
2991 25
2992 25
2993 25
2994 25
2995 25
2996 25
2997 25
2998 25
2999 25
3000 25
3001 25
3002 25
3003 25
3004 25
3005 25
3006 25
3007 25
3008 25
3009 25
3010 25
3011 25
3012 25
3013 25
3014 25
3015 25
3016 25
3017 25
3018 25
3019 25
3020 25
3021 25
3022 25
3023 25
3024 25
3025 25
3026 25
3027 25
3028 25
3029 25
3030 25
3031 25
3032 25
3033 25
3034 25
3035 25
3036 25
3037 25
3038 25
3039 25
3040 25
3041 25
3042 25
3043 25
3044 25
3045 25
3046 25
3047 25
3048 25
3049 25
3050 25
3051 25
3052 25
3053 25
3054 25
3055 25
3056 25
3057 25
3058 25
3059 25
3060 25
3061 25
3062 25
3063 25
3064 25
3065 25
3066 25
3067 25
3068 25
3069 25
3070 25
3071 25
3072 25
3073 25
3074 25
3075 25
3076 25
3077 25
3078 25
3079 25
3080 25
3081 25
3082 25
3083 25
3084 25
3085 25
3086 25
3087 25
3088 25
3089 25
3090 25
3091 25
3092 25
3093 25
3094 25
3095 25
3096 25
3097 25
3098 25
3099 25
3100 25
3101 25
3102 25
3103 25
3104 25
3105 25
3106 25
3107 25
3108 25
3109 25
3110 25
3111 25
3112 25
3113 25
3114 25
3115 25
3116 25
3117 25
3118 25
3119 25
3120 25
3121 25
3122 25
3123 25
3124 25
3125 25
3126 25
3127 25
3128 25
3129 25
3130 25
3131 25
3132 25
3133 25
3134 25
3135 25
3136 25
3137 25
3138 25
3139 25
3140 25
3141 25
3142 25
3143 25
3144 25
3145 25
3146 25
3147 25
3148 25
3149 25
3150 25
3151 25
3152 25
3153 25
3154 25
3155 25
3156 25
3157 25
3158 25
3159 25
3160 25
3161 25
3162 25
3163 25
3164 25
3165 25
3166 25
3167 25
3168 25
3169 25
3170 25
3171 25
3172 25
3173 25
3174 25
3175 25
3176 25
3177 25
3178 25
3179 25
3180 25
3181 25
3182 25
3183 25
3184 25
3185 25
3186 25
3187 25
3188 25
3189 25
3190 25
3191 25
3192 25
3193 25
3194 25
3195 25
3196 25
3197 25
3198 25
3199 24
3200 24
3201 24
3202 24
3203 24
3204 24
3205 24
3206 24
3207 24
3208 24
3209 24
3210 24
3211 24
3212 24
3213 24
3214 24
3215 24
3216 24
3217 24
3218 24
3219 24
3220 24
3221 24
3222 24
3223 24
3224 24
3225 24
3226 24
3227 24
3228 24
3229 24
3230 24
3231 24
3232 24
3233 24
3234 24
3235 24
3236 24
3237 24
3238 24
3239 24
3240 24
3241 24
3242 24
3243 24
3244 24
3245 24
3246 24
3247 24
3248 24
3249 24
3250 24
3251 24
3252 24
3253 24
3254 24
3255 24
3256 24
3257 24
3258 24
3259 24
3260 24
3261 24
3262 24
3263 24
3264 24
3265 24
3266 24
3267 24
3268 24
3269 24
3270 24
3271 24
3272 24
3273 24
3274 24
3275 24
3276 24
3277 24
3278 24
3279 24
3280 24
3281 24
3282 24
3283 24
3284 24
3285 24
3286 24
3287 24
3288 24
3289 24
3290 24
3291 24
3292 24
3293 24
3294 24
3295 24
3296 24
3297 24
3298 24
3299 24
3300 24
3301 24
3302 24
3303 24
3304 24
3305 24
3306 24
3307 24
3308 24
3309 24
3310 24
3311 24
3312 24
3313 24
3314 24
3315 24
3316 24
3317 24
3318 24
3319 24
3320 24
3321 24
3322 24
3323 24
3324 24
3325 24
3326 24
3327 24
3328 24
3329 24
3330 24
3331 24
3332 24
3333 24
3334 24
3335 24
3336 24
3337 24
3338 24
3339 24
3340 24
3341 24
3342 24
3343 24
3344 24
3345 24
3346 24
3347 24
3348 24
3349 24
3350 24
3351 24
3352 24
3353 24
3354 24
3355 24
3356 24
3357 24
3358 24
3359 24
3360 24
3361 24
3362 24
3363 24
3364 24
3365 24
3366 24
3367 24
3368 24
3369 24
3370 24
3371 24
3372 24
3373 24
3374 24
3375 24
3376 24
3377 24
3378 24
3379 24
3380 24
3381 24
3382 24
3383 24
3384 24
3385 24
3386 23
3387 23
3388 23
3389 23
3390 23
3391 23
3392 23
3393 23
3394 23
3395 23
3396 23
3397 23
3398 23
3399 23
3400 23
3401 23
3402 23
3403 23
3404 23
3405 23
3406 23
3407 23
3408 23
3409 23
3410 23
3411 23
3412 23
3413 23
3414 23
3415 23
3416 23
3417 23
3418 23
3419 23
3420 23
3421 23
3422 23
3423 23
3424 23
3425 23
3426 23
3427 23
3428 23
3429 23
3430 23
3431 23
3432 23
3433 23
3434 23
3435 23
3436 23
3437 23
3438 23
3439 23
3440 23
3441 23
3442 23
3443 23
3444 23
3445 23
3446 23
3447 23
3448 23
3449 23
3450 23
3451 23
3452 23
3453 23
3454 23
3455 23
3456 23
3457 23
3458 23
3459 23
3460 23
3461 23
3462 23
3463 23
3464 23
3465 23
3466 23
3467 23
3468 23
3469 23
3470 23
3471 23
3472 23
3473 23
3474 23
3475 23
3476 23
3477 23
3478 23
3479 23
3480 23
3481 23
3482 23
3483 23
3484 23
3485 23
3486 23
3487 23
3488 23
3489 23
3490 23
3491 23
3492 23
3493 23
3494 23
3495 23
3496 23
3497 23
3498 23
3499 23
3500 23
3501 23
3502 23
3503 23
3504 23
3505 23
3506 23
3507 23
3508 23
3509 23
3510 23
3511 23
3512 23
3513 23
3514 23
3515 23
3516 23
3517 23
3518 23
3519 23
3520 23
3521 23
3522 23
3523 23
3524 22
3525 22
3526 22
3527 22
3528 22
3529 22
3530 22
3531 22
3532 22
3533 22
3534 22
3535 22
3536 22
3537 22
3538 22
3539 22
3540 22
3541 22
3542 22
3543 22
3544 22
3545 22
3546 22
3547 22
3548 22
3549 22
3550 22
3551 22
3552 22
3553 22
3554 22
3555 22
3556 22
3557 22
3558 22
3559 22
3560 22
3561 22
3562 22
3563 22
3564 22
3565 22
3566 22
3567 22
3568 22
3569 22
3570 22
3571 22
3572 22
3573 22
3574 22
3575 22
3576 22
3577 22
3578 22
3579 22
3580 22
3581 22
3582 22
3583 22
3584 22
3585 22
3586 22
3587 22
3588 22
3589 22
3590 22
3591 22
3592 22
3593 22
3594 22
3595 22
3596 22
3597 22
3598 22
3599 22
3600 22
3601 22
3602 22
3603 22
3604 22
3605 22
3606 22
3607 22
3608 22
3609 22
3610 22
3611 22
3612 22
3613 22
3614 22
3615 22
3616 22
3617 22
3618 22
3619 22
3620 22
3621 22
3622 22
3623 22
3624 22
3625 22
3626 22
3627 22
3628 22
3629 22
3630 22
3631 22
3632 22
3633 22
3634 22
3635 22
3636 22
3637 22
3638 22
3639 22
3640 22
3641 22
3642 22
3643 22
3644 22
3645 22
3646 22
3647 22
3648 22
3649 22
3650 21
3651 21
3652 21
3653 21
3654 21
3655 21
3656 21
3657 21
3658 21
3659 21
3660 21
3661 21
3662 21
3663 21
3664 21
3665 21
3666 21
3667 21
3668 21
3669 21
3670 21
3671 21
3672 21
3673 21
3674 21
3675 21
3676 21
3677 21
3678 21
3679 21
3680 21
3681 21
3682 21
3683 21
3684 21
3685 21
3686 21
3687 21
3688 21
3689 21
3690 21
3691 21
3692 21
3693 21
3694 21
3695 21
3696 21
3697 21
3698 21
3699 21
3700 21
3701 21
3702 21
3703 21
3704 21
3705 21
3706 21
3707 21
3708 21
3709 21
3710 21
3711 21
3712 21
3713 21
3714 21
3715 21
3716 21
3717 21
3718 21
3719 21
3720 21
3721 21
3722 21
3723 21
3724 21
3725 21
3726 21
3727 21
3728 21
3729 21
3730 21
3731 21
3732 21
3733 21
3734 21
3735 21
3736 21
3737 21
3738 21
3739 21
3740 21
3741 21
3742 21
3743 21
3744 21
3745 21
3746 21
3747 21
3748 21
3749 21
3750 21
3751 21
3752 21
3753 21
3754 21
3755 21
3756 21
3757 21
3758 21
3759 21
3760 21
3761 21
3762 21
3763 21
3764 21
3765 21
3766 21
3767 21
3768 21
3769 21
3770 21
3771 21
3772 21
3773 21
3774 21
3775 21
3776 21
3777 21
3778 21
3779 21
3780 21
3781 21
3782 21
3783 21
3784 21
3785 21
3786 21
3787 21
3788 21
3789 21
3790 21
3791 21
3792 21
3793 21
3794 21
3795 21
3796 21
3797 21
3798 21
3799 21
3800 21
3801 21
3802 21
3803 21
3804 21
3805 21
3806 21
3807 21
3808 21
3809 21
3810 21
3811 21
3812 21
3813 21
3814 21
3815 21
3816 21
3817 21
3818 21
3819 21
3820 21
3821 21
3822 21
3823 21
3824 21
3825 21
3826 21
3827 21
3828 21
3829 21
3830 21
3831 21
3832 21
3833 21
3834 21
3835 20
3836 20
3837 20
3838 20
3839 20
3840 20
3841 20
3842 20
3843 20
3844 20
3845 20
3846 20
3847 20
3848 20
3849 20
3850 20
3851 20
3852 20
3853 20
3854 20
3855 20
3856 20
3857 20
3858 20
3859 20
3860 20
3861 20
3862 20
3863 20
3864 20
3865 20
3866 20
3867 20
3868 20
3869 20
3870 20
3871 20
3872 20
3873 20
3874 20
3875 20
3876 20
3877 20
3878 20
3879 20
3880 20
3881 20
3882 20
3883 20
3884 20
3885 20
3886 20
3887 20
3888 20
3889 20
3890 20
3891 20
3892 20
3893 20
3894 20
3895 20
3896 20
3897 20
3898 20
3899 20
3900 20
3901 20
3902 20
3903 20
3904 20
3905 20
3906 20
3907 20
3908 20
3909 20
3910 20
3911 20
3912 20
3913 20
3914 20
3915 20
3916 20
3917 20
3918 20
3919 20
3920 20
3921 20
3922 20
3923 20
3924 20
3925 20
3926 20
3927 20
3928 20
3929 20
3930 20
3931 20
3932 20
3933 20
3934 20
3935 20
3936 20
3937 20
3938 20
3939 20
3940 20
3941 20
3942 20
3943 20
3944 20
3945 20
3946 20
3947 20
3948 20
3949 20
3950 20
3951 20
3952 20
3953 20
3954 20
3955 20
3956 20
3957 20
3958 20
3959 20
3960 20
3961 20
3962 20
3963 20
3964 20
3965 20
3966 20
3967 20
3968 20
3969 20
3970 20
3971 20
3972 20
3973 20
3974 20
3975 20
3976 20
3977 20
3978 20
3979 20
3980 20
3981 20
3982 20
3983 20
3984 20
3985 20
3986 20
3987 20
3988 20
3989 20
3990 20
3991 20
3992 20
3993 20
3994 20
3995 20
3996 20
3997 20
3998 20
3999 20
4000 20
4001 20
4002 20
4003 20
4004 20
4005 20
4006 20
4007 20
4008 20
4009 20
4010 20
4011 20
4012 20
4013 20
4014 20
4015 20
4016 20
4017 20
4018 20
4019 20
4020 20
4021 20
4022 20
4023 20
4024 20
4025 20
4026 20
4027 20
4028 20
4029 20
4030 20
4031 20
4032 20
4033 20
4034 20
4035 20
4036 20
4037 20
4038 20
4039 20
4040 20
4041 20
4042 20
4043 20
4044 20
4045 20
4046 20
4047 20
4048 20
4049 20
4050 20
4051 20
4052 20
4053 20
4054 20
4055 20
4056 20
4057 20
4058 20
4059 20
4060 20
4061 20
4062 20
4063 20
4064 20
4065 20
4066 20
4067 20
4068 20
4069 20
4070 20
4071 20
4072 20
4073 20
4074 20
4075 20
4076 20
4077 20
4078 20
4079 20
4080 20
4081 20
4082 20
4083 20
4084 20
4085 20
4086 20
4087 20
4088 20
4089 20
4090 20
4091 20
4092 20
4093 20
4094 20
4095 20
4096 20
4097 20
4098 20
4099 20
4100 20
4101 20
4102 20
4103 20
4104 20
4105 20
4106 20
4107 20
4108 20
4109 20
4110 20
4111 20
4112 20
4113 20
4114 20
4115 20
4116 20
4117 20
4118 20
4119 20
4120 20
4121 20
4122 20
4123 20
4124 20
4125 20
4126 20
4127 20
4128 20
4129 20
4130 20
4131 20
4132 20
4133 20
4134 20
4135 20
4136 20
4137 20
4138 20
4139 20
4140 20
4141 20
4142 20
4143 19
4144 19
4145 19
4146 19
4147 19
4148 19
4149 19
4150 19
4151 19
4152 19
4153 19
4154 19
4155 19
4156 19
4157 19
4158 19
4159 19
4160 19
4161 19
4162 19
4163 19
4164 19
4165 19
4166 19
4167 19
4168 19
4169 19
4170 19
4171 19
4172 19
4173 19
4174 19
4175 19
4176 19
4177 19
4178 19
4179 19
4180 19
4181 19
4182 19
4183 19
4184 19
4185 19
4186 19
4187 19
4188 19
4189 19
4190 19
4191 19
4192 19
4193 19
4194 19
4195 19
4196 19
4197 19
4198 19
4199 19
4200 19
4201 19
4202 19
4203 19
4204 19
4205 19
4206 19
4207 19
4208 19
4209 19
4210 19
4211 19
4212 19
4213 19
4214 19
4215 19
4216 19
4217 19
4218 19
4219 19
4220 19
4221 19
4222 19
4223 19
4224 19
4225 19
4226 19
4227 19
4228 19
4229 19
4230 19
4231 19
4232 19
4233 19
4234 19
4235 19
4236 19
4237 19
4238 19
4239 19
4240 19
4241 19
4242 19
4243 19
4244 19
4245 19
4246 19
4247 19
4248 19
4249 19
4250 19
4251 19
4252 19
4253 19
4254 19
4255 19
4256 19
4257 19
4258 19
4259 19
4260 19
4261 19
4262 19
4263 19
4264 19
4265 19
4266 19
4267 19
4268 19
4269 19
4270 19
4271 19
4272 19
4273 19
4274 19
4275 19
4276 19
4277 19
4278 19
4279 19
4280 19
4281 19
4282 19
4283 19
4284 19
4285 19
4286 19
4287 19
4288 19
4289 19
4290 19
4291 19
4292 19
4293 19
4294 19
4295 19
4296 19
4297 19
4298 19
4299 19
4300 19
4301 19
4302 19
4303 19
4304 19
4305 19
4306 19
4307 19
4308 19
4309 19
4310 19
4311 19
4312 19
4313 19
4314 19
4315 19
4316 19
4317 19
4318 19
4319 19
4320 19
4321 19
4322 19
4323 19
4324 19
4325 19
4326 19
4327 19
4328 19
4329 19
4330 19
4331 19
4332 19
4333 19
4334 19
4335 19
4336 19
4337 19
4338 19
4339 19
4340 19
4341 19
4342 19
4343 19
4344 19
4345 19
4346 19
4347 19
4348 19
4349 19
4350 19
4351 19
4352 19
4353 19
4354 19
4355 19
4356 19
4357 19
4358 19
4359 19
4360 19
4361 19
4362 19
4363 19
4364 19
4365 19
4366 19
4367 19
4368 19
4369 19
4370 19
4371 19
4372 19
4373 19
4374 19
4375 19
4376 19
4377 19
4378 19
4379 19
4380 19
4381 19
4382 19
4383 19
4384 19
4385 19
4386 19
4387 19
4388 19
4389 19
4390 19
4391 19
4392 19
4393 19
4394 19
4395 19
4396 19
4397 19
4398 19
4399 19
4400 19
4401 19
4402 19
4403 19
4404 19
4405 19
4406 19
4407 19
4408 19
4409 19
4410 19
4411 19
4412 19
4413 19
4414 19
4415 18
4416 18
4417 18
4418 18
4419 18
4420 18
4421 18
4422 18
4423 18
4424 18
4425 18
4426 18
4427 18
4428 18
4429 18
4430 18
4431 18
4432 18
4433 18
4434 18
4435 18
4436 18
4437 18
4438 18
4439 18
4440 18
4441 18
4442 18
4443 18
4444 18
4445 18
4446 18
4447 18
4448 18
4449 18
4450 18
4451 18
4452 18
4453 18
4454 18
4455 18
4456 18
4457 18
4458 18
4459 18
4460 18
4461 18
4462 18
4463 18
4464 18
4465 18
4466 18
4467 18
4468 18
4469 18
4470 18
4471 18
4472 18
4473 18
4474 18
4475 18
4476 18
4477 18
4478 18
4479 18
4480 18
4481 18
4482 18
4483 18
4484 18
4485 18
4486 18
4487 18
4488 18
4489 18
4490 18
4491 18
4492 18
4493 18
4494 18
4495 18
4496 18
4497 18
4498 18
4499 18
4500 18
4501 18
4502 18
4503 18
4504 18
4505 18
4506 18
4507 18
4508 18
4509 18
4510 18
4511 18
4512 18
4513 18
4514 18
4515 18
4516 18
4517 18
4518 18
4519 18
4520 18
4521 18
4522 18
4523 18
4524 18
4525 18
4526 18
4527 18
4528 18
4529 18
4530 18
4531 18
4532 18
4533 18
4534 18
4535 18
4536 18
4537 18
4538 18
4539 18
4540 18
4541 18
4542 18
4543 18
4544 18
4545 18
4546 18
4547 18
4548 18
4549 18
4550 18
4551 18
4552 18
4553 18
4554 18
4555 18
4556 18
4557 18
4558 18
4559 18
4560 18
4561 18
4562 18
4563 18
4564 18
4565 18
4566 18
4567 18
4568 18
4569 18
4570 18
4571 18
4572 18
4573 18
4574 18
4575 18
4576 18
4577 18
4578 18
4579 18
4580 18
4581 18
4582 18
4583 18
4584 18
4585 18
4586 18
4587 18
4588 18
4589 18
4590 18
4591 18
4592 18
4593 18
4594 18
4595 18
4596 18
4597 18
4598 18
4599 18
4600 18
4601 18
4602 18
4603 18
4604 18
4605 18
4606 18
4607 18
4608 18
4609 18
4610 18
4611 18
4612 18
4613 18
4614 18
4615 18
4616 18
4617 18
4618 18
4619 18
4620 18
4621 18
4622 18
4623 18
4624 18
4625 18
4626 18
4627 17
4628 17
4629 17
4630 17
4631 17
4632 17
4633 17
4634 17
4635 17
4636 17
4637 17
4638 17
4639 17
4640 17
4641 17
4642 17
4643 17
4644 17
4645 17
4646 17
4647 17
4648 17
4649 17
4650 17
4651 17
4652 17
4653 17
4654 17
4655 17
4656 17
4657 17
4658 17
4659 17
4660 17
4661 17
4662 17
4663 17
4664 17
4665 17
4666 17
4667 17
4668 17
4669 17
4670 17
4671 17
4672 17
4673 17
4674 17
4675 17
4676 17
4677 17
4678 17
4679 17
4680 17
4681 17
4682 17
4683 17
4684 17
4685 17
4686 17
4687 17
4688 17
4689 17
4690 17
4691 17
4692 17
4693 17
4694 17
4695 17
4696 17
4697 17
4698 17
4699 17
4700 17
4701 17
4702 17
4703 17
4704 17
4705 17
4706 17
4707 17
4708 17
4709 17
4710 17
4711 17
4712 17
4713 17
4714 17
4715 17
4716 17
4717 17
4718 17
4719 17
4720 17
4721 17
4722 17
4723 17
4724 17
4725 17
4726 17
4727 17
4728 17
4729 17
4730 17
4731 17
4732 17
4733 17
4734 17
4735 17
4736 17
4737 17
4738 17
4739 17
4740 17
4741 17
4742 17
4743 17
4744 17
4745 17
4746 17
4747 17
4748 17
4749 17
4750 17
4751 17
4752 17
4753 17
4754 17
4755 17
4756 17
4757 17
4758 17
4759 17
4760 17
4761 17
4762 17
4763 17
4764 17
4765 17
4766 17
4767 17
4768 17
4769 17
4770 17
4771 17
4772 17
4773 17
4774 17
4775 17
4776 17
4777 17
4778 17
4779 17
4780 17
4781 17
4782 17
4783 17
4784 17
4785 17
4786 17
4787 17
4788 17
4789 17
4790 17
4791 17
4792 17
4793 17
4794 17
4795 17
4796 17
4797 17
4798 17
4799 17
4800 17
4801 17
4802 17
4803 17
4804 17
4805 17
4806 17
4807 17
4808 17
4809 17
4810 17
4811 17
4812 17
4813 17
4814 17
4815 17
4816 17
4817 17
4818 17
4819 17
4820 17
4821 17
4822 17
4823 17
4824 17
4825 17
4826 17
4827 17
4828 17
4829 17
4830 17
4831 17
4832 17
4833 17
4834 17
4835 17
4836 17
4837 17
4838 17
4839 17
4840 17
4841 17
4842 17
4843 17
4844 17
4845 17
4846 17
4847 17
4848 17
4849 17
4850 17
4851 17
4852 17
4853 17
4854 17
4855 17
4856 17
4857 17
4858 17
4859 17
4860 17
4861 17
4862 17
4863 17
4864 17
4865 17
4866 17
4867 17
4868 17
4869 17
4870 17
4871 17
4872 17
4873 17
4874 17
4875 17
4876 17
4877 17
4878 17
4879 17
4880 17
4881 17
4882 17
4883 17
4884 17
4885 17
4886 17
4887 17
4888 17
4889 17
4890 17
4891 16
4892 16
4893 16
4894 16
4895 16
4896 16
4897 16
4898 16
4899 16
4900 16
4901 16
4902 16
4903 16
4904 16
4905 16
4906 16
4907 16
4908 16
4909 16
4910 16
4911 16
4912 16
4913 16
4914 16
4915 16
4916 16
4917 16
4918 16
4919 16
4920 16
4921 16
4922 16
4923 16
4924 16
4925 16
4926 16
4927 16
4928 16
4929 16
4930 16
4931 16
4932 16
4933 16
4934 16
4935 16
4936 16
4937 16
4938 16
4939 16
4940 16
4941 16
4942 16
4943 16
4944 16
4945 16
4946 16
4947 16
4948 16
4949 16
4950 16
4951 16
4952 16
4953 16
4954 16
4955 16
4956 16
4957 16
4958 16
4959 16
4960 16
4961 16
4962 16
4963 16
4964 16
4965 16
4966 16
4967 16
4968 16
4969 16
4970 16
4971 16
4972 16
4973 16
4974 16
4975 16
4976 16
4977 16
4978 16
4979 16
4980 16
4981 16
4982 16
4983 16
4984 16
4985 16
4986 16
4987 16
4988 16
4989 16
4990 16
4991 16
4992 16
4993 16
4994 16
4995 16
4996 16
4997 16
4998 16
4999 16
5000 16
5001 16
5002 16
5003 16
5004 16
5005 16
5006 16
5007 16
5008 16
5009 16
5010 16
5011 16
5012 16
5013 16
5014 16
5015 16
5016 16
5017 16
5018 16
5019 16
5020 16
5021 16
5022 16
5023 16
5024 16
5025 16
5026 16
5027 16
5028 16
5029 16
5030 16
5031 16
5032 16
5033 16
5034 16
5035 16
5036 16
5037 16
5038 16
5039 16
5040 16
5041 16
5042 16
5043 16
5044 16
5045 16
5046 16
5047 16
5048 16
5049 16
5050 16
5051 16
5052 16
5053 16
5054 16
5055 16
5056 16
5057 16
5058 16
5059 16
5060 16
5061 16
5062 16
5063 16
5064 16
5065 16
5066 16
5067 16
5068 16
5069 16
5070 16
5071 16
5072 16
5073 16
5074 16
5075 16
5076 16
5077 16
5078 16
5079 16
5080 16
5081 16
5082 16
5083 16
5084 16
5085 16
5086 16
5087 16
5088 16
5089 16
5090 16
5091 16
5092 16
5093 16
5094 16
5095 16
5096 16
5097 16
5098 16
5099 16
5100 16
5101 16
5102 16
5103 16
5104 16
5105 16
5106 16
5107 16
5108 16
5109 16
5110 16
5111 16
5112 16
5113 16
5114 16
5115 16
5116 16
5117 16
5118 16
5119 16
5120 16
5121 16
5122 16
5123 16
5124 16
5125 16
5126 16
5127 16
5128 16
5129 16
5130 16
5131 16
5132 16
5133 16
5134 16
5135 16
5136 16
5137 16
5138 16
5139 16
5140 16
5141 16
5142 16
5143 16
5144 16
5145 16
5146 16
5147 16
5148 16
5149 16
5150 16
5151 16
5152 16
5153 16
5154 16
5155 16
5156 16
5157 16
5158 16
5159 16
5160 16
5161 16
5162 16
5163 16
5164 16
5165 16
5166 16
5167 16
5168 16
5169 16
5170 16
5171 16
5172 16
5173 16
5174 16
5175 16
5176 16
5177 16
5178 16
5179 16
5180 16
5181 16
5182 16
5183 16
5184 16
5185 16
5186 16
5187 16
5188 16
5189 16
5190 16
5191 16
5192 16
5193 16
5194 16
5195 16
5196 16
5197 16
5198 16
5199 16
5200 16
5201 16
5202 16
5203 16
5204 16
5205 16
5206 16
5207 16
5208 16
5209 16
5210 15
5211 15
5212 15
5213 15
5214 15
5215 15
5216 15
5217 15
5218 15
5219 15
5220 15
5221 15
5222 15
5223 15
5224 15
5225 15
5226 15
5227 15
5228 15
5229 15
5230 15
5231 15
5232 15
5233 15
5234 15
5235 15
5236 15
5237 15
5238 15
5239 15
5240 15
5241 15
5242 15
5243 15
5244 15
5245 15
5246 15
5247 15
5248 15
5249 15
5250 15
5251 15
5252 15
5253 15
5254 15
5255 15
5256 15
5257 15
5258 15
5259 15
5260 15
5261 15
5262 15
5263 15
5264 15
5265 15
5266 15
5267 15
5268 15
5269 15
5270 15
5271 15
5272 15
5273 15
5274 15
5275 15
5276 15
5277 15
5278 15
5279 15
5280 15
5281 15
5282 15
5283 15
5284 15
5285 15
5286 15
5287 15
5288 15
5289 15
5290 15
5291 15
5292 15
5293 15
5294 15
5295 15
5296 15
5297 15
5298 15
5299 15
5300 15
5301 15
5302 15
5303 15
5304 15
5305 15
5306 15
5307 15
5308 15
5309 15
5310 15
5311 15
5312 15
5313 15
5314 15
5315 15
5316 15
5317 15
5318 15
5319 15
5320 15
5321 15
5322 15
5323 15
5324 15
5325 15
5326 15
5327 15
5328 15
5329 15
5330 15
5331 15
5332 15
5333 15
5334 15
5335 15
5336 15
5337 15
5338 15
5339 15
5340 15
5341 15
5342 15
5343 15
5344 15
5345 15
5346 15
5347 15
5348 15
5349 15
5350 15
5351 15
5352 15
5353 15
5354 15
5355 15
5356 15
5357 15
5358 15
5359 15
5360 15
5361 15
5362 15
5363 15
5364 15
5365 15
5366 15
5367 15
5368 15
5369 15
5370 15
5371 15
5372 15
5373 15
5374 15
5375 15
5376 15
5377 15
5378 15
5379 15
5380 15
5381 15
5382 15
5383 15
5384 15
5385 15
5386 15
5387 15
5388 15
5389 15
5390 15
5391 15
5392 15
5393 15
5394 15
5395 15
5396 15
5397 15
5398 15
5399 15
5400 15
5401 15
5402 15
5403 15
5404 15
5405 15
5406 15
5407 15
5408 15
5409 15
5410 15
5411 15
5412 15
5413 15
5414 15
5415 15
5416 15
5417 15
5418 15
5419 15
5420 15
5421 15
5422 15
5423 15
5424 15
5425 15
5426 15
5427 15
5428 15
5429 15
5430 15
5431 15
5432 15
5433 15
5434 15
5435 15
5436 15
5437 15
5438 15
5439 15
5440 15
5441 15
5442 15
5443 15
5444 15
5445 15
5446 15
5447 15
5448 15
5449 15
5450 15
5451 15
5452 15
5453 15
5454 15
5455 15
5456 15
5457 15
5458 15
5459 15
5460 15
5461 15
5462 15
5463 15
5464 15
5465 15
5466 15
5467 15
5468 15
5469 15
5470 15
5471 15
5472 15
5473 15
5474 15
5475 15
5476 15
5477 15
5478 15
5479 15
5480 15
5481 15
5482 15
5483 15
5484 15
5485 15
5486 15
5487 15
5488 15
5489 15
5490 15
5491 15
5492 15
5493 15
5494 15
5495 15
5496 15
5497 15
5498 15
5499 15
5500 15
5501 15
5502 15
5503 15
5504 15
5505 15
5506 15
5507 15
5508 15
5509 15
5510 15
5511 15
5512 15
5513 15
5514 15
5515 15
5516 15
5517 15
5518 15
5519 15
5520 15
5521 15
5522 15
5523 15
5524 15
5525 15
5526 15
5527 15
5528 15
5529 15
5530 15
5531 15
5532 15
5533 15
5534 15
5535 15
5536 15
5537 15
5538 15
5539 15
5540 15
5541 15
5542 15
5543 15
5544 15
5545 15
5546 15
5547 15
5548 15
5549 15
5550 15
5551 15
5552 15
5553 15
5554 15
5555 15
5556 15
5557 15
5558 15
5559 15
5560 15
5561 15
5562 15
5563 15
5564 15
5565 15
5566 15
5567 15
5568 15
5569 15
5570 15
5571 15
5572 15
5573 15
5574 15
5575 15
5576 15
5577 15
5578 15
5579 15
5580 15
5581 15
5582 15
5583 15
5584 15
5585 15
5586 15
5587 15
5588 15
5589 15
5590 15
5591 15
5592 15
5593 15
5594 15
5595 15
5596 15
5597 15
5598 15
5599 15
5600 15
5601 15
5602 15
5603 15
5604 15
5605 15
5606 15
5607 15
5608 15
5609 15
5610 15
5611 15
5612 15
5613 15
5614 15
5615 15
5616 15
5617 15
5618 15
5619 15
5620 15
5621 15
5622 15
5623 15
5624 15
5625 15
5626 15
5627 15
5628 15
5629 15
5630 15
5631 15
5632 15
5633 15
5634 15
5635 15
5636 15
5637 15
5638 15
5639 15
5640 15
5641 15
5642 15
5643 15
5644 15
5645 15
5646 15
5647 15
5648 15
5649 15
5650 15
5651 15
5652 15
5653 15
5654 15
5655 15
5656 15
5657 15
5658 15
5659 15
5660 15
5661 15
5662 15
5663 15
5664 15
5665 15
5666 15
5667 15
5668 15
5669 15
5670 15
5671 15
5672 15
5673 15
5674 15
5675 15
5676 15
5677 15
5678 15
5679 15
5680 15
5681 15
5682 15
5683 15
5684 15
5685 15
5686 15
5687 15
5688 15
5689 15
5690 15
5691 15
5692 15
5693 15
5694 15
