Distance flujosSanjose-20081016
2481 49600
2482 49600
2483 49550
2484 49500
2485 49500
2486 49500
2487 49500
2488 49500
2489 49450
2490 49450
2491 49450
2492 49400
2493 49400
2494 49400
2495 49350
2496 49350
2497 49350
2498 49250
2499 49200
2500 49200
2501 49200
2502 49200
2503 49150
2504 49100
2505 49100
2506 49100
2507 49050
2508 49000
2509 48950
2510 48950
2511 48950
2512 48900
2513 48900
2514 48900
2515 48850
2516 48850
2517 48800
2518 48800
2519 48750
2520 48750
2521 48750
2522 48750
2523 48700
2524 48700
2525 48600
2526 48550
2527 48500
2528 48500
2529 48500
2530 48450
2531 48450
2532 48350
2533 48350
2534 48300
2535 48300
2536 48250
2537 48200
2538 48200
2539 48150
2540 48100
2541 48050
2542 48050
2543 48050
2544 48000
2545 48000
2546 47950
2547 47900
2548 47900
2549 47850
2550 47800
2551 47800
2552 47800
2553 47750
2554 47750
2555 47750
2556 47750
2557 47700
2558 47700
2559 47700
2560 47700
2561 47650
2562 47650
2563 47600
2564 47600
2565 47600
2566 47550
2567 47500
2568 47500
2569 47500
2570 47450
2571 47450
2572 47450
2573 47450
2574 47450
2575 47400
2576 47400
2577 47350
2578 47350
2579 47350
2580 47300
2581 47300
2582 47300
2583 47300
2584 47300
2585 47250
2586 47250
2587 47200
2588 47150
2589 47150
2590 47150
2591 47150
2592 47100
2593 47100
2594 47100
2595 47100
2596 47050
2597 47000
2598 46950
2599 46950
2600 46950
2601 46950
2602 46950
2603 46950
2604 46950
2605 46950
2606 46950
2607 46950
2608 46900
2609 46850
2610 46850
2611 46850
2612 46800
2613 46750
2614 46750
2615 46750
2616 46750
2617 46700
2618 46650
2619 46600
2620 46600
2621 46600
2622 46600
2623 46600
2624 46550
2625 46550
2626 46550
2627 46550
2628 46500
2629 46500
2630 46350
2631 46350
2632 46300
2633 46300
2634 46300
2635 46300
2636 46300
2637 46250
2638 46250
2639 46250
2640 46250
2641 46200
2642 46200
2643 46200
2644 46150
2645 46150
2646 46150
2647 46150
2648 46100
2649 46100
2650 46100
2651 46050
2652 46050
2653 46050
2654 46000
2655 46000
2656 45950
2657 45950
2658 45950
2659 45950
2660 45900
2661 45850
2662 45850
2663 45850
2664 45800
2665 45800
2666 45800
2667 45800
2668 45800
2669 45800
2670 45800
2671 45700
2672 45700
2673 45700
2674 45650
2675 45650
2676 45650
2677 45600
2678 45600
2679 45550
2680 45550
2681 45500
2682 45500
2683 45500
2684 45500
2685 45450
2686 45450
2687 45450
2688 45450
2689 45400
2690 45400
2691 45400
2692 45400
2693 45400
2694 45400
2695 45350
2696 45350
2697 45350
2698 45350
2699 45350
2700 45300
2701 45300
2702 45300
2703 45250
2704 45250
2705 45200
2706 45200
2707 45200
2708 45200
2709 45200
2710 45150
2711 45150
2712 45150
2713 45150
2714 45150
2715 45150
2716 45100
2717 45100
2718 45100
2719 45100
2720 45050
2721 45050
2722 45050
2723 45050
2724 45000
2725 44950
2726 44950
2727 44950
2728 44950
2729 44900
2730 44850
2731 44850
2732 44850
2733 44850
2734 44800
2735 44800
2736 44800
2737 44800
2738 44800
2739 44800
2740 44800
2741 44700
2742 44650
2743 44650
2744 44600
2745 44600
2746 44600
2747 44550
2748 44550
2749 44550
2750 44550
2751 44500
2752 44450
2753 44450
2754 44450
2755 44400
2756 44400
2757 44350
2758 44300
2759 44300
2760 44300
2761 44300
2762 44300
2763 44250
2764 44250
2765 44250
2766 44250
2767 44250
2768 44200
2769 44200
2770 44200
2771 44150
2772 44150
2773 44100
2774 44050
2775 44050
2776 44050
2777 44000
2778 44000
2779 44000
2780 44000
2781 44000
2782 43950
2783 43900
2784 43900
2785 43900
2786 43850
2787 43850
2788 43850
2789 43800
2790 43800
2791 43800
2792 43800
2793 43800
2794 43700
2795 43700
2796 43650
2797 43650
2798 43650
2799 43650
2800 43600
2801 43600
2802 43550
2803 43550
2804 43550
2805 43550
2806 43550
2807 43550
2808 43550
2809 43500
2810 43500
2811 43500
2812 43500
2813 43450
2814 43400
2815 43400
2816 43400
2817 43400
2818 43400
2819 43350
2820 43350
2821 43300
2822 43300
2823 43250
2824 43250
2825 43250
2826 43200
2827 43200
2828 43200
2829 43200
2830 43200
2831 43150
2832 43150
2833 43100
2834 43050
2835 43050
2836 43050
2837 43000
2838 43000
2839 43000
2840 42950
2841 42950
2842 42950
2843 42950
2844 42900
2845 42850
2846 42850
2847 42800
2848 42800
2849 42750
2850 42750
2851 42700
2852 42700
2853 42700
2854 42700
2855 42700
2856 42650
2857 42600
2858 42550
2859 42550
2860 42550
2861 42550
2862 42550
2863 42550
2864 42500
2865 42450
2866 42450
2867 42450
2868 42400
2869 42400
2870 42400
2871 42350
2872 42350
2873 42350
2874 42300
2875 42300
2876 42250
2877 42250
2878 42250
2879 42250
2880 42200
2881 42200
2882 42200
2883 42200
2884 42200
2885 42150
2886 42150
2887 42150
2888 42150
2889 42150
2890 42100
2891 42100
2892 42100
2893 42100
2894 42050
2895 42050
2896 42050
2897 42000
2898 42000
2899 42000
2900 42000
2901 42000
2902 42000
2903 42000
2904 42000
2905 42000
2906 41950
2907 41950
2908 41950
2909 41900
2910 41900
2911 41900
2912 41900
2913 41900
2914 41850
2915 41850
2916 41800
2917 41800
2918 41750
2919 41700
2920 41700
2921 41700
2922 41700
2923 41700
2924 41700
2925 41650
2926 41650
2927 41650
2928 41650
2929 41600
2930 41600
2931 41550
2932 41550
2933 41550
2934 41450
2935 41450
2936 41450
2937 41450
2938 41400
2939 41400
2940 41400
2941 41350
2942 41250
2943 41250
2944 41250
2945 41250
2946 41200
2947 41200
2948 41150
2949 41150
2950 41150
2951 41150
2952 41150
2953 41150
2954 41150
2955 41150
2956 41100
2957 41050
2958 41050
2959 41000
2960 40950
2961 40950
2962 40950
2963 40850
2964 40850
2965 40800
2966 40800
2967 40800
2968 40750
2969 40750
2970 40750
2971 40700
2972 40650
2973 40650
2974 40600
2975 40600
2976 40550
2977 40550
2978 40550
2979 40550
2980 40500
2981 40500
2982 40450
2983 40400
2984 40400
2985 40400
2986 40400
2987 40350
2988 40350
2989 40350
2990 40350
2991 40350
2992 40350
2993 40300
2994 40300
2995 40250
2996 40250
2997 40250
2998 40200
2999 40200
3000 40200
3001 40150
3002 40150
3003 40150
3004 40150
3005 40150
3006 40050
3007 40050
3008 40050
3009 40050
3010 40000
3011 40000
3012 40000
3013 40000
3014 39950
3015 39950
3016 39950
3017 39950
3018 39950
3019 39900
3020 39900
3021 39850
3022 39850
3023 39850
3024 39850
3025 39800
3026 39800
3027 39800
3028 39800
3029 39750
3030 39750
3031 39750
3032 39700
3033 39650
3034 39650
3035 39650
3036 39650
3037 39650
3038 39650
3039 39600
3040 39600
3041 39600
3042 39550
3043 39550
3044 39550
3045 39500
3046 39500
3047 39500
3048 39450
3049 39450
3050 39400
3051 39400
3052 39400
3053 39400
3054 39400
3055 39400
3056 39350
3057 39350
3058 39350
3059 39300
3060 39300
3061 39300
3062 39300
3063 39250
3064 39250
3065 39250
3066 39200
3067 39200
3068 39200
3069 39200
3070 39150
3071 39150
3072 39150
3073 39150
3074 39150
3075 39100
3076 39050
3077 39050
3078 39050
3079 39050
3080 39050
3081 39000
3082 39000
3083 39000
3084 38950
3085 38900
3086 38900
3087 38850
3088 38850
3089 38800
3090 38800
3091 38800
3092 38800
3093 38800
3094 38800
3095 38750
3096 38750
3097 38700
3098 38700
3099 38650
3100 38650
3101 38600
3102 38600
3103 38550
3104 38550
3105 38550
3106 38500
3107 38500
3108 38500
3109 38450
3110 38450
3111 38450
3112 38450
3113 38400
3114 38400
3115 38400
3116 38400
3117 38400
3118 38400
3119 38400
3120 38350
3121 38350
3122 38350
3123 38350
3124 38350
3125 38350
3126 38300
3127 38300
3128 38300
3129 38300
3130 38300
3131 38250
3132 38250
3133 38250
3134 38250
3135 38250
3136 38250
3137 38250
3138 38200
3139 38200
3140 38200
3141 38200
3142 38200
3143 38150
3144 38150
3145 38150
3146 38100
3147 38100
3148 38100
3149 38100
3150 38050
3151 38050
3152 38050
3153 38050
3154 38050
3155 38000
3156 38000
3157 37950
3158 37950
3159 37950
3160 37950
3161 37950
3162 37900
3163 37900
3164 37900
3165 37900
3166 37850
3167 37850
3168 37850
3169 37850
3170 37800
3171 37800
3172 37800
3173 37800
3174 37800
3175 37750
3176 37750
3177 37750
3178 37750
3179 37750
3180 37700
3181 37700
3182 37650
3183 37650
3184 37600
3185 37600
3186 37600
3187 37550
3188 37550
3189 37550
3190 37500
3191 37500
3192 37500
3193 37500
3194 37500
3195 37450
3196 37450
3197 37450
3198 37450
3199 37450
3200 37400
3201 37400
3202 37400
3203 37400
3204 37350
3205 37350
3206 37300
3207 37300
3208 37250
3209 37200
3210 37200
3211 37150
3212 37150
3213 37150
3214 37100
3215 37100
3216 37100
3217 37100
3218 37050
3219 37050
3220 37050
3221 37050
3222 37050
3223 37000
3224 37000
3225 37000
3226 36950
3227 36950
3228 36950
3229 36950
3230 36950
3231 36900
3232 36900
3233 36850
3234 36850
3235 36850
3236 36850
3237 36800
3238 36800
3239 36800
3240 36750
3241 36750
3242 36750
3243 36700
3244 36700
3245 36650
3246 36650
3247 36650
3248 36650
3249 36600
3250 36550
3251 36550
3252 36550
3253 36500
3254 36500
3255 36500
3256 36450
3257 36450
3258 36450
3259 36400
3260 36400
3261 36400
3262 36400
3263 36350
3264 36350
3265 36300
3266 36300
3267 36300
3268 36250
3269 36250
3270 36250
3271 36250
3272 36200
3273 36200
3274 36200
3275 36200
3276 36200
3277 36150
3278 36150
3279 36150
3280 36150
3281 36150
3282 36100
3283 36100
3284 36100
3285 36050
3286 36050
3287 36050
3288 36050
3289 36050
3290 36050
3291 36000
3292 36000
3293 36000
3294 36000
3295 35950
3296 35950
3297 35950
3298 35950
3299 35950
3300 35900
3301 35900
3302 35900
3303 35850
3304 35850
3305 35850
3306 35850
3307 35850
3308 35850
3309 35800
3310 35800
3311 35800
3312 35750
3313 35750
3314 35700
3315 35700
3316 35700
3317 35700
3318 35700
3319 35700
3320 35700
3321 35700
3322 35650
3323 35650
3324 35650
3325 35650
3326 35650
3327 35600
3328 35600
3329 35600
3330 35600
3331 35600
3332 35600
3333 35550
3334 35550
3335 35550
3336 35550
3337 35550
3338 35550
3339 35550
3340 35500
3341 35500
3342 35500
3343 35500
3344 35500
3345 35500
3346 35500
3347 35500
3348 35450
3349 35450
3350 35450
3351 35450
3352 35450
3353 35400
3354 35350
3355 35350
3356 35350
3357 35350
3358 35300
3359 35300
3360 35300
3361 35300
3362 35300
3363 35250
3364 35250
3365 35250
3366 35250
3367 35250
3368 35200
3369 35200
3370 35200
3371 35200
3372 35200
3373 35200
3374 35150
3375 35150
3376 35150
3377 35150
3378 35150
3379 35150
3380 35150
3381 35100
3382 35100
3383 35100
3384 35100
3385 35050
3386 35050
3387 35050
3388 35050
3389 35050
3390 35050
3391 35050
3392 35050
3393 35050
3394 35050
3395 35050
3396 35050
3397 35000
3398 35000
3399 35000
3400 35000
3401 35000
3402 35000
3403 35000
3404 35000
3405 35000
3406 34950
3407 34950
3408 34950
3409 34950
3410 34950
3411 34900
3412 34900
3413 34900
3414 34900
3415 34900
3416 34850
3417 34850
3418 34800
3419 34800
3420 34800
3421 34800
3422 34800
3423 34800
3424 34700
3425 34700
3426 34700
3427 34650
3428 34650
3429 34650
3430 34650
3431 34600
3432 34600
3433 34600
3434 34600
3435 34550
3436 34550
3437 34550
3438 34550
3439 34500
3440 34500
3441 34500
3442 34500
3443 34450
3444 34450
3445 34450
3446 34450
3447 34450
3448 34400
3449 34400
3450 34400
3451 34400
3452 34400
3453 34400
3454 34400
3455 34350
3456 34350
3457 34350
3458 34350
3459 34350
3460 34350
3461 34350
3462 34350
3463 34350
3464 34300
3465 34300
3466 34300
3467 34300
3468 34300
3469 34300
3470 34300
3471 34250
3472 34250
3473 34250
3474 34250
3475 34200
3476 34200
3477 34200
3478 34200
3479 34200
3480 34200
3481 34150
3482 34150
3483 34150
3484 34150
3485 34150
3486 34100
3487 34100
3488 34050
3489 34050
3490 34050
3491 34050
3492 34000
3493 34000
3494 34000
3495 34000
3496 34000
3497 34000
3498 34000
3499 33950
3500 33950
3501 33950
3502 33950
3503 33950
3504 33900
3505 33900
3506 33900
3507 33900
3508 33900
3509 33900
3510 33900
3511 33850
3512 33850
3513 33800
3514 33800
3515 33800
3516 33800
3517 33800
3518 33800
3519 33800
3520 33750
3521 33750
3522 33750
3523 33700
3524 33700
3525 33700
3526 33700
3527 33650
3528 33650
3529 33650
3530 33650
3531 33650
3532 33650
3533 33600
3534 33600
3535 33600
3536 33550
3537 33550
3538 33550
3539 33550
3540 33500
3541 33500
3542 33450
3543 33450
3544 33450
3545 33450
3546 33450
3547 33450
3548 33450
3549 33450
3550 33400
3551 33400
3552 33400
3553 33350
3554 33350
3555 33350
3556 33350
3557 33350
3558 33350
3559 33300
3560 33250
3561 33250
3562 33250
3563 33250
3564 33250
3565 33200
3566 33200
3567 33200
3568 33200
3569 33150
3570 33150
3571 33150
3572 33100
3573 33100
3574 33100
3575 33100
3576 33100
3577 33100
3578 33050
3579 33050
3580 33050
3581 33050
3582 33050
3583 33050
3584 33000
3585 33000
3586 33000
3587 33000
3588 33000
3589 33000
3590 32950
3591 32950
3592 32950
3593 32950
3594 32950
3595 32950
3596 32950
3597 32900
3598 32900
3599 32900
3600 32850
3601 32850
3602 32850
3603 32850
3604 32850
3605 32800
3606 32800
3607 32800
3608 32800
3609 32750
3610 32750
3611 32750
3612 32750
3613 32750
3614 32700
3615 32700
3616 32700
3617 32700
3618 32700
3619 32650
3620 32650
3621 32600
3622 32600
3623 32600
3624 32600
3625 32550
3626 32550
3627 32550
3628 32550
3629 32550
3630 32550
3631 32550
3632 32500
3633 32500
3634 32500
3635 32500
3636 32500
3637 32500
3638 32500
3639 32500
3640 32500
3641 32500
3642 32450
3643 32450
3644 32450
3645 32450
3646 32450
3647 32400
3648 32400
3649 32400
3650 32400
3651 32400
3652 32400
3653 32400
3654 32400
3655 32350
3656 32350
3657 32350
3658 32350
3659 32350
3660 32350
3661 32300
3662 32300
3663 32300
3664 32300
3665 32250
3666 32250
3667 32250
3668 32250
3669 32250
3670 32250
3671 32250
3672 32250
3673 32250
3674 32200
3675 32200
3676 32200
3677 32200
3678 32150
3679 32100
3680 32100
3681 32100
3682 32100
3683 32100
3684 32100
3685 32050
3686 32050
3687 32000
3688 32000
3689 32000
3690 32000
3691 32000
3692 31950
3693 31950
3694 31950
3695 31950
3696 31950
3697 31900
3698 31900
3699 31900
3700 31900
3701 31900
3702 31900
3703 31900
3704 31900
3705 31850
3706 31850
3707 31850
3708 31850
3709 31850
3710 31850
3711 31800
3712 31800
3713 31800
3714 31800
3715 31800
3716 31800
3717 31750
3718 31750
3719 31750
3720 31750
3721 31700
3722 31700
3723 31700
3724 31700
3725 31700
3726 31700
3727 31650
3728 31650
3729 31650
3730 31650
3731 31650
3732 31600
3733 31600
3734 31600
3735 31600
3736 31600
3737 31600
3738 31550
3739 31550
3740 31550
3741 31550
3742 31550
3743 31550
3744 31550
3745 31550
3746 31500
3747 31500
3748 31500
3749 31500
3750 31500
3751 31500
3752 31450
3753 31450
3754 31450
3755 31450
3756 31400
3757 31400
3758 31400
3759 31350
3760 31350
3761 31350
3762 31350
3763 31300
3764 31300
3765 31300
3766 31300
3767 31300
3768 31300
3769 31250
3770 31250
3771 31250
3772 31250
3773 31250
3774 31200
3775 31200
3776 31200
3777 31150
3778 31100
3779 31100
3780 31100
3781 31100
3782 31100
3783 31100
3784 31050
3785 31050
3786 31050
3787 31050
3788 31050
3789 31000
3790 31000
3791 31000
3792 31000
3793 31000
3794 31000
3795 31000
3796 30950
3797 30950
3798 30950
3799 30950
3800 30950
3801 30950
3802 30950
3803 30950
3804 30950
3805 30900
3806 30900
3807 30900
3808 30900
3809 30850
3810 30850
3811 30850
3812 30850
3813 30800
3814 30800
3815 30800
3816 30800
3817 30800
3818 30800
3819 30800
3820 30800
3821 30750
3822 30750
3823 30750
3824 30750
3825 30750
3826 30700
3827 30700
3828 30700
3829 30700
3830 30700
3831 30700
3832 30700
3833 30650
3834 30650
3835 30650
3836 30600
3837 30600
3838 30600
3839 30550
3840 30550
3841 30550
3842 30550
3843 30550
3844 30550
3845 30550
3846 30550
3847 30550
3848 30500
3849 30500
3850 30500
3851 30500
3852 30450
3853 30450
3854 30450
3855 30450
3856 30450
3857 30400
3858 30400
3859 30400
3860 30400
3861 30400
3862 30400
3863 30400
3864 30400
3865 30400
3866 30350
3867 30350
3868 30350
3869 30350
3870 30300
3871 30300
3872 30300
3873 30300
3874 30300
3875 30250
3876 30250
3877 30250
3878 30250
3879 30250
3880 30250
3881 30250
3882 30250
3883 30250
3884 30250
3885 30200
3886 30200
3887 30200
3888 30200
3889 30200
3890 30200
3891 30200
3892 30200
3893 30200
3894 30150
3895 30150
3896 30150
3897 30150
3898 30150
3899 30100
3900 30100
3901 30100
3902 30100
3903 30050
3904 30050
3905 30050
3906 30050
3907 30050
3908 30050
3909 30050
3910 30050
3911 30050
3912 30050
3913 30000
3914 30000
3915 30000
3916 29950
3917 29950
3918 29950
3919 29950
3920 29950
3921 29950
3922 29900
3923 29900
3924 29900
3925 29900
3926 29900
3927 29900
3928 29900
3929 29900
3930 29900
3931 29850
3932 29850
3933 29850
3934 29850
3935 29850
3936 29850
3937 29850
3938 29800
3939 29800
3940 29800
3941 29800
3942 29800
3943 29750
3944 29750
3945 29750
3946 29750
3947 29700
3948 29700
3949 29700
3950 29700
3951 29700
3952 29700
3953 29650
3954 29650
3955 29650
3956 29650
3957 29650
3958 29650
3959 29650
3960 29650
3961 29600
3962 29600
3963 29600
3964 29600
3965 29600
3966 29600
3967 29600
3968 29600
3969 29550
3970 29550
3971 29550
3972 29550
3973 29550
3974 29550
3975 29550
3976 29500
3977 29500
3978 29500
3979 29500
3980 29500
3981 29500
3982 29450
3983 29450
3984 29450
3985 29450
3986 29450
3987 29450
3988 29450
3989 29450
3990 29450
3991 29400
3992 29400
3993 29400
3994 29400
3995 29400
3996 29400
3997 29350
3998 29350
3999 29350
4000 29350
4001 29300
4002 29300
4003 29300
4004 29300
4005 29300
4006 29300
4007 29300
4008 29250
4009 29250
4010 29250
4011 29250
4012 29250
4013 29250
4014 29250
4015 29250
4016 29250
4017 29250
4018 29200
4019 29200
4020 29200
4021 29200
4022 29200
4023 29200
4024 29200
4025 29200
4026 29200
4027 29200
4028 29150
4029 29150
4030 29150
4031 29100
4032 29100
4033 29100
4034 29100
4035 29100
4036 29100
4037 29050
4038 29050
4039 29050
4040 29050
4041 29050
4042 29050
4043 29000
4044 29000
4045 28950
4046 28950
4047 28950
4048 28950
4049 28950
4050 28950
4051 28950
4052 28950
4053 28950
4054 28900
4055 28900
4056 28900
4057 28900
4058 28900
4059 28850
4060 28850
4061 28850
4062 28850
4063 28850
4064 28850
4065 28850
4066 28850
