Distance flujosChicago-20160121
2456 77500
2457 77450
2458 77450
2459 77400
2460 77250
2461 77200
2462 77050
2463 77000
2464 76950
2465 76950
2466 76850
2467 76650
2468 76550
2469 76550
2470 76500
2471 76450
2472 76450
2473 76400
2474 76400
2475 76350
2476 76350
2477 76300
2478 76300
2479 76250
2480 76100
2481 76100
2482 76100
2483 76050
2484 76000
2485 76000
2486 75950
2487 75900
2488 75900
2489 75900
2490 75850
2491 75700
2492 75650
2493 75650
2494 75650
2495 75600
2496 75550
2497 75450
2498 75400
2499 75350
2500 75300
2501 75300
2502 75150
2503 75100
2504 75100
2505 75000
2506 74950
2507 74950
2508 74850
2509 74800
2510 74750
2511 74750
2512 74700
2513 74700
2514 74650
2515 74650
2516 74600
2517 74600
2518 74400
2519 74400
2520 74250
2521 74200
2522 74200
2523 74200
2524 74050
2525 73850
2526 73850
2527 73850
2528 73800
2529 73800
2530 73800
2531 73750
2532 73700
2533 73700
2534 73700
2535 73650
2536 73650
2537 73550
2538 73550
2539 73400
2540 73400
2541 73350
2542 73350
2543 73250
2544 73200
2545 73200
2546 73150
2547 73150
2548 73150
2549 73150
2550 73100
2551 73100
2552 73100
2553 73000
2554 73000
2555 72950
2556 72950
2557 72900
2558 72900
2559 72850
2560 72850
2561 72850
2562 72800
2563 72750
2564 72650
2565 72600
2566 72600
2567 72550
2568 72550
2569 72500
2570 72500
2571 72450
2572 72400
2573 72400
2574 72300
2575 72300
2576 72300
2577 72200
2578 72200
2579 72100
2580 72100
2581 72000
2582 71950
2583 71900
2584 71900
2585 71700
2586 71600
2587 71450
2588 71450
2589 71450
2590 71400
2591 71300
2592 71250
2593 71200
2594 71100
2595 71050
2596 70950
2597 70900
2598 70850
2599 70850
2600 70750
2601 70700
2602 70650
2603 70650
2604 70550
2605 70550
2606 70500
2607 70450
2608 70350
2609 70300
2610 70300
2611 70250
2612 70200
2613 70100
2614 70000
2615 69850
2616 69750
2617 69700
2618 69550
2619 69500
2620 69450
2621 69400
2622 69400
2623 69400
2624 69400
2625 69350
2626 69300
2627 69300
2628 69150
2629 69000
2630 69000
2631 68950
2632 68850
2633 68800
2634 68700
2635 68700
2636 68700
2637 68600
2638 68550
2639 68550
2640 68550
2641 68450
2642 68400
2643 68350
2644 68350
2645 68250
2646 68200
2647 68150
2648 68050
2649 67950
2650 67950
2651 67900
2652 67850
2653 67850
2654 67800
2655 67750
2656 67750
2657 67750
2658 67750
2659 67700
2660 67600
2661 67600
2662 67550
2663 67550
2664 67450
2665 67300
2666 67300
2667 67250
2668 67250
2669 67050
2670 67050
2671 67000
2672 67000
2673 66900
2674 66900
2675 66750
2676 66700
2677 66650
2678 66650
2679 66600
2680 66600
2681 66550
2682 66450
2683 66350
2684 66350
2685 66300
2686 66300
2687 66300
2688 66300
2689 66300
2690 66300
2691 66250
2692 66250
2693 66200
2694 66200
2695 66150
2696 66100
2697 66050
2698 66050
2699 66000
2700 65950
2701 65900
2702 65850
2703 65850
2704 65750
2705 65700
2706 65700
2707 65700
2708 65650
2709 65450
2710 65450
2711 65450
2712 65400
2713 65350
2714 65350
2715 65200
2716 65150
2717 65100
2718 65050
2719 65000
2720 64950
2721 64900
2722 64850
2723 64750
2724 64750
2725 64750
2726 64650
2727 64650
2728 64550
2729 64500
2730 64500
2731 64450
2732 64400
2733 64400
2734 64350
2735 64350
2736 64300
2737 64300
2738 64300
2739 64250
2740 64200
2741 64150
2742 64150
2743 64150
2744 64150
2745 64100
2746 64100
2747 64000
2748 63950
2749 63900
2750 63900
2751 63900
2752 63850
2753 63700
2754 63700
2755 63700
2756 63700
2757 63600
2758 63600
2759 63600
2760 63600
2761 63550
2762 63550
2763 63550
2764 63500
2765 63500
2766 63450
2767 63450
2768 63400
2769 63350
2770 63250
2771 63150
2772 63150
2773 63050
2774 63050
2775 63000
2776 62850
2777 62750
2778 62750
2779 62650
2780 62600
2781 62500
2782 62450
2783 62400
2784 62350
2785 62350
2786 62300
2787 62100
2788 62050
2789 62050
2790 61950
2791 61900
2792 61900
2793 61850
2794 61800
2795 61750
2796 61700
2797 61700
2798 61550
2799 61450
2800 61450
2801 61450
2802 61400
2803 61350
2804 61350
2805 61350
2806 61300
2807 61300
2808 61250
2809 61200
2810 61200
2811 61150
2812 61150
2813 61050
2814 60950
2815 60900
2816 60850
2817 60800
2818 60800
2819 60700
2820 60650
2821 60600
2822 60600
2823 60600
2824 60550
2825 60550
2826 60550
2827 60500
2828 60450
2829 60400
2830 60400
2831 60400
2832 60350
2833 60350
2834 60300
2835 60300
2836 60300
2837 60250
2838 60250
2839 60250
2840 60200
2841 60200
2842 60200
2843 60150
2844 60150
2845 60050
2846 60000
2847 59950
2848 59950
2849 59900
2850 59900
2851 59900
2852 59750
2853 59750
2854 59700
2855 59650
2856 59550
2857 59500
2858 59500
2859 59450
2860 59450
2861 59400
2862 59350
2863 59350
2864 59300
2865 59250
2866 59250
2867 59200
2868 59200
2869 59150
2870 59150
2871 59150
2872 59150
2873 59150
2874 59100
2875 59100
2876 59100
2877 59050
2878 59000
2879 59000
2880 59000
2881 58950
2882 58900
2883 58900
2884 58900
2885 58850
2886 58800
2887 58800
2888 58800
2889 58750
2890 58750
2891 58750
2892 58700
2893 58650
2894 58500
2895 58500
2896 58400
2897 58400
2898 58400
2899 58350
2900 58350
2901 58300
2902 58300
2903 58250
2904 58200
2905 58200
2906 58200
2907 58150
2908 58050
2909 58050
2910 57950
2911 57900
2912 57850
2913 57850
2914 57850
2915 57850
2916 57800
2917 57750
2918 57650
2919 57650
2920 57600
2921 57600
2922 57600
2923 57500
2924 57500
2925 57500
2926 57450
2927 57450
2928 57400
2929 57400
2930 57350
2931 57250
2932 57200
2933 57200
2934 57200
2935 57050
2936 56950
2937 56950
2938 56900
2939 56900
2940 56900
2941 56850
2942 56800
2943 56800
2944 56700
2945 56650
2946 56650
2947 56650
2948 56600
2949 56550
2950 56550
2951 56500
2952 56500
2953 56450
2954 56450
2955 56400
2956 56400
2957 56350
2958 56350
2959 56300
2960 56300
2961 56300
2962 56300
2963 56250
2964 56200
2965 56200
2966 56200
2967 56150
2968 56150
2969 56000
2970 56000
2971 55950
2972 55900
2973 55900
2974 55900
2975 55800
2976 55800
2977 55800
2978 55800
2979 55800
2980 55750
2981 55750
2982 55750
2983 55700
2984 55700
2985 55700
2986 55650
2987 55600
2988 55600
2989 55600
2990 55550
2991 55450
2992 55450
2993 55450
2994 55450
2995 55400
2996 55350
2997 55300
2998 55300
2999 55200
3000 55200
3001 55200
3002 55150
3003 55150
3004 55100
3005 55100
3006 55050
3007 55050
3008 55000
3009 55000
3010 54850
3011 54850
3012 54850
3013 54800
3014 54750
3015 54700
3016 54700
3017 54650
3018 54600
3019 54550
3020 54450
3021 54450
3022 54400
3023 54400
3024 54350
3025 54300
3026 54300
3027 54250
3028 54250
3029 54200
3030 54150
3031 54150
3032 54150
3033 54050
3034 54050
3035 54000
3036 53950
3037 53950
3038 53950
3039 53950
3040 53950
3041 53850
3042 53700
3043 53700
3044 53700
3045 53650
3046 53650
3047 53650
3048 53550
3049 53550
3050 53550
3051 53500
3052 53500
3053 53500
3054 53300
3055 53300
3056 53300
3057 53250
3058 53250
3059 53200
3060 53100
3061 53000
3062 53000
3063 52950
3064 52950
3065 52950
3066 52950
3067 52850
3068 52850
3069 52750
3070 52750
3071 52750
3072 52700
3073 52650
3074 52600
3075 52550
3076 52500
3077 52500
3078 52450
3079 52400
3080 52350
3081 52350
3082 52300
3083 52300
3084 52300
3085 52300
3086 52250
3087 52250
3088 52250
3089 52200
3090 52200
3091 52200
3092 52150
3093 52150
3094 52050
3095 52050
3096 51950
3097 51950
3098 51950
3099 51950
3100 51900
3101 51900
3102 51800
3103 51800
3104 51750
3105 51750
3106 51700
3107 51650
3108 51600
3109 51600
3110 51600
3111 51550
3112 51500
3113 51500
3114 51500
3115 51500
3116 51450
3117 51450
3118 51400
3119 51300
3120 51300
3121 51300
3122 51300
3123 51300
3124 51250
3125 51250
3126 51250
3127 51200
3128 51200
3129 51100
3130 51100
3131 51100
3132 51100
3133 51050
3134 51000
3135 50950
3136 50950
3137 50900
3138 50850
3139 50750
3140 50700
3141 50650
3142 50650
3143 50550
3144 50550
3145 50500
3146 50450
3147 50400
3148 50400
3149 50350
3150 50350
3151 50200
3152 50150
3153 50150
3154 50100
3155 50050
3156 50050
3157 50050
3158 50050
3159 49900
3160 49900
3161 49850
3162 49800
3163 49800
3164 49800
3165 49750
3166 49700
3167 49650
3168 49650
3169 49600
3170 49600
3171 49600
3172 49500
3173 49500
3174 49450
3175 49350
3176 49300
3177 49300
3178 49250
3179 49250
3180 49200
3181 49200
3182 49150
3183 49150
3184 48950
3185 48900
3186 48900
3187 48800
3188 48800
3189 48800
3190 48750
3191 48750
3192 48750
3193 48750
3194 48700
3195 48700
3196 48700
3197 48700
3198 48650
3199 48650
3200 48600
3201 48500
3202 48450
3203 48450
3204 48450
3205 48400
3206 48400
3207 48350
3208 48350
3209 48300
3210 48300
3211 48300
3212 48300
3213 48300
3214 48300
3215 48300
3216 48300
3217 48300
3218 48100
3219 48050
3220 48050
3221 48050
3222 48050
3223 48000
3224 47950
3225 47900
3226 47850
3227 47800
3228 47800
3229 47700
3230 47700
3231 47650
3232 47650
3233 47600
3234 47550
3235 47550
3236 47550
3237 47550
3238 47500
3239 47450
3240 47450
3241 47450
3242 47450
3243 47400
3244 47400
3245 47350
3246 47300
3247 47300
3248 47250
3249 47250
3250 47250
3251 47250
3252 47200
3253 47200
3254 47200
3255 47150
3256 47150
3257 47150
3258 47100
3259 47100
3260 46950
3261 46850
3262 46850
3263 46800
3264 46800
3265 46800
3266 46750
3267 46750
3268 46750
3269 46700
3270 46650
3271 46650
3272 46650
3273 46650
3274 46650
3275 46600
3276 46600
3277 46500
3278 46500
3279 46500
3280 46450
3281 46450
3282 46350
3283 46350
3284 46300
3285 46250
3286 46250
3287 46200
3288 46200
3289 46150
3290 46050
3291 46000
3292 45950
3293 45950
3294 45950
3295 45950
3296 45950
3297 45950
3298 45950
3299 45900
3300 45850
3301 45800
3302 45750
3303 45700
3304 45600
3305 45550
3306 45550
3307 45500
3308 45450
3309 45400
3310 45300
3311 45300
3312 45300
3313 45300
3314 45300
3315 45250
3316 45250
3317 45150
3318 45150
3319 45150
3320 45100
3321 45100
3322 45050
3323 45000
3324 44950
3325 44950
3326 44900
3327 44900
3328 44900
3329 44850
3330 44850
3331 44850
3332 44850
3333 44800
3334 44800
3335 44800
3336 44750
3337 44750
3338 44750
3339 44750
3340 44700
3341 44700
3342 44700
3343 44650
3344 44650
3345 44650
3346 44600
3347 44600
3348 44600
3349 44600
3350 44550
3351 44550
3352 44500
3353 44450
3354 44450
3355 44450
3356 44400
3357 44400
3358 44400
3359 44350
3360 44350
3361 44300
3362 44300
3363 44250
3364 44250
3365 44200
3366 44200
3367 44200
3368 44150
3369 44100
3370 44050
3371 44050
3372 44050
3373 44000
3374 44000
3375 43900
3376 43900
3377 43900
3378 43800
3379 43800
3380 43800
3381 43800
3382 43700
3383 43700
3384 43650
3385 43650
3386 43600
3387 43550
3388 43550
3389 43500
3390 43500
3391 43500
3392 43500
3393 43450
3394 43450
3395 43350
3396 43350
3397 43300
3398 43300
3399 43300
3400 43300
3401 43250
3402 43250
3403 43250
3404 43150
3405 43100
3406 43100
3407 43050
3408 43050
3409 43000
3410 43000
3411 42950
3412 42950
3413 42950
3414 42950
3415 42950
3416 42900
3417 42900
3418 42900
3419 42900
3420 42850
3421 42800
3422 42800
3423 42800
3424 42800
3425 42800
3426 42750
3427 42700
3428 42650
3429 42600
3430 42600
3431 42600
3432 42600
3433 42500
3434 42450
3435 42450
3436 42450
3437 42400
3438 42400
3439 42400
3440 42400
3441 42400
3442 42400
3443 42350
3444 42350
3445 42350
3446 42350
3447 42250
3448 42250
3449 42200
3450 42150
3451 42150
3452 42150
3453 42150
3454 42150
3455 42150
3456 42100
3457 42100
3458 42050
3459 42000
3460 42000
3461 42000
3462 41950
3463 41900
3464 41900
3465 41900
3466 41850
3467 41850
3468 41850
3469 41850
3470 41800
3471 41750
3472 41750
3473 41700
3474 41650
3475 41650
3476 41650
3477 41650
3478 41650
3479 41650
3480 41650
3481 41600
3482 41550
3483 41550
3484 41500
3485 41500
3486 41450
3487 41450
3488 41450
3489 41400
3490 41400
3491 41350
3492 41350
3493 41350
3494 41350
3495 41300
3496 41250
3497 41200
3498 41200
3499 41200
3500 41150
3501 41150
3502 41100
3503 41100
3504 41050
3505 41050
3506 41050
3507 40950
3508 40950
3509 40900
3510 40850
3511 40850
3512 40800
3513 40750
3514 40750
3515 40750
3516 40750
3517 40700
3518 40700
3519 40700
3520 40700
3521 40650
3522 40650
3523 40600
3524 40600
3525 40600
3526 40600
3527 40600
3528 40550
3529 40550
3530 40550
3531 40500
3532 40500
3533 40500
3534 40450
3535 40450
3536 40450
3537 40400
3538 40400
3539 40350
3540 40300
3541 40300
3542 40300
3543 40250
3544 40250
3545 40250
3546 40200
3547 40200
3548 40150
3549 40150
3550 40100
3551 40100
3552 40050
3553 40050
3554 40050
3555 40000
3556 39900
3557 39900
3558 39900
3559 39900
3560 39850
3561 39850
3562 39850
3563 39850
3564 39750
3565 39750
3566 39750
3567 39700
3568 39700
3569 39700
3570 39700
3571 39700
3572 39700
3573 39650
3574 39650
3575 39650
3576 39550
3577 39550
3578 39500
3579 39450
3580 39450
3581 39450
3582 39400
3583 39350
3584 39350
3585 39350
3586 39300
3587 39250
3588 39200
3589 39200
3590 39200
3591 39200
3592 39200
3593 39200
3594 39150
3595 39150
3596 39100
3597 39100
3598 39100
3599 39050
3600 39050
3601 39000
3602 39000
3603 38950
3604 38950
3605 38950
3606 38950
3607 38900
3608 38850
3609 38850
3610 38850
3611 38800
3612 38800
3613 38800
3614 38800
3615 38800
3616 38750
3617 38750
3618 38650
3619 38600
3620 38600
3621 38550
3622 38550
3623 38500
3624 38500
3625 38450
3626 38450
3627 38450
3628 38450
3629 38450
3630 38400
3631 38400
3632 38400
3633 38400
3634 38350
3635 38300
3636 38300
3637 38300
3638 38250
3639 38250
3640 38250
3641 38250
3642 38250
3643 38200
3644 38200
3645 38200
3646 38150
3647 38150
3648 38150
3649 38150
3650 38100
3651 38100
3652 38100
3653 38100
3654 38050
3655 38050
3656 38050
3657 38050
3658 38000
3659 38000
3660 38000
3661 38000
3662 38000
3663 37950
3664 37950
3665 37950
3666 37950
3667 37900
3668 37900
3669 37900
3670 37850
3671 37850
3672 37850
3673 37850
3674 37850
3675 37800
3676 37750
3677 37750
3678 37700
3679 37700
3680 37700
3681 37700
3682 37650
3683 37650
3684 37650
3685 37650
3686 37650
3687 37650
3688 37600
3689 37600
3690 37600
3691 37600
3692 37550
3693 37550
3694 37550
3695 37500
3696 37450
3697 37450
3698 37450
3699 37450
3700 37400
3701 37400
3702 37400
3703 37400
3704 37350
3705 37350
3706 37350
3707 37350
3708 37250
3709 37250
3710 37250
3711 37250
3712 37250
3713 37200
3714 37150
3715 37150
3716 37150
3717 37150
3718 37100
3719 37100
3720 37100
3721 37050
3722 37000
3723 37000
3724 37000
3725 36950
3726 36950
3727 36950
3728 36900
3729 36900
3730 36900
3731 36900
3732 36900
3733 36900
3734 36850
3735 36850
3736 36850
3737 36850
3738 36850
3739 36850
3740 36800
3741 36800
3742 36800
3743 36750
3744 36750
3745 36750
3746 36700
3747 36700
3748 36700
3749 36700
3750 36700
3751 36600
3752 36600
3753 36600
3754 36600
3755 36550
3756 36550
3757 36500
3758 36500
3759 36450
3760 36450
3761 36450
3762 36450
3763 36400
3764 36400
3765 36400
3766 36400
3767 36350
3768 36350
3769 36350
3770 36350
3771 36300
3772 36250
3773 36200
3774 36200
3775 36200
3776 36200
3777 36150
3778 36150
3779 36150
3780 36100
3781 36100
3782 36100
3783 36100
3784 36050
3785 36050
3786 36050
3787 36050
3788 36050
3789 36000
3790 36000
3791 36000
3792 36000
3793 35900
3794 35900
3795 35900
3796 35900
3797 35850
3798 35850
3799 35850
3800 35800
3801 35800
3802 35800
3803 35800
3804 35750
3805 35750
3806 35750
3807 35750
3808 35750
3809 35750
3810 35700
3811 35700
3812 35700
3813 35700
3814 35700
3815 35650
3816 35600
3817 35600
3818 35550
3819 35550
3820 35550
3821 35550
3822 35550
3823 35500
3824 35500
3825 35500
3826 35500
3827 35450
3828 35450
3829 35450
3830 35450
3831 35400
3832 35400
3833 35400
3834 35400
3835 35400
3836 35400
3837 35400
3838 35350
3839 35350
3840 35350
3841 35300
3842 35300
3843 35300
3844 35300
3845 35300
3846 35300
3847 35300
3848 35250
3849 35250
3850 35250
3851 35250
3852 35250
3853 35200
3854 35200
3855 35200
3856 35150
3857 35150
3858 35100
3859 35100
3860 35100
3861 35100
3862 35050
3863 35050
3864 35050
3865 35050
3866 35050
3867 35050
3868 35050
3869 35050
3870 35000
3871 35000
3872 35000
3873 35000
3874 34950
3875 34950
3876 34950
3877 34950
3878 34900
3879 34900
3880 34900
3881 34900
3882 34850
3883 34850
3884 34850
3885 34850
3886 34800
3887 34800
3888 34800
3889 34800
3890 34750
3891 34750
3892 34750
3893 34750
3894 34750
3895 34750
3896 34700
3897 34700
3898 34700
3899 34600
3900 34600
3901 34600
3902 34600
3903 34550
3904 34550
3905 34550
3906 34500
3907 34500
3908 34450
3909 34450
3910 34450
3911 34400
3912 34400
3913 34400
3914 34400
3915 34400
3916 34400
3917 34400
3918 34400
3919 34350
3920 34350
3921 34350
3922 34350
3923 34300
3924 34300
3925 34300
3926 34300
3927 34300
3928 34300
3929 34250
3930 34250
3931 34250
3932 34200
3933 34200
3934 34200
3935 34150
3936 34150
3937 34150
3938 34150
3939 34100
3940 34100
3941 34100
3942 34050
3943 34050
3944 34050
3945 34050
3946 34050
3947 34000
3948 34000
3949 34000
3950 34000
3951 34000
3952 33950
3953 33950
3954 33950
3955 33950
3956 33950
3957 33900
3958 33900
3959 33900
3960 33900
3961 33900
3962 33850
3963 33850
3964 33800
3965 33800
3966 33750
3967 33700
3968 33700
3969 33700
3970 33700
3971 33700
3972 33650
3973 33650
3974 33650
3975 33650
3976 33600
3977 33600
3978 33550
