Distance paresBiasSimpleEscalon
2493 10678
2494 10678
2495 10676
2496 10676
2497 10675
2498 10675
2499 10675
2500 10674
2501 10674
2502 10673
2503 10673
2504 10673
2505 10673
2506 10672
2507 10672
2508 10671
2509 10671
2510 10671
2511 10671
2512 10670
2513 10670
2514 10670
2515 10670
2516 10669
2517 10669
2518 10669
2519 10668
2520 10668
2521 10667
2522 10667
2523 10666
2524 10666
2525 10665
2526 10665
2527 10664
2528 10664
2529 10664
2530 10663
2531 10663
2532 10662
2533 10662
2534 10662
2535 10662
2536 10661
2537 10660
2538 10660
2539 10660
2540 10660
2541 10660
2542 10659
2543 10659
2544 10659
2545 10659
2546 10659
2547 10658
2548 10658
2549 10657
2550 10657
2551 10657
2552 10657
2553 10656
2554 10656
2555 10656
2556 10655
2557 10654
2558 10654
2559 10654
2560 10653
2561 10653
2562 10652
2563 10651
2564 10651
2565 10650
2566 10650
2567 10650
2568 10650
2569 10649
2570 10649
2571 10649
2572 10648
2573 10648
2574 10648
2575 10647
2576 10647
2577 10646
2578 10646
2579 10646
2580 10645
2581 10645
2582 10645
2583 10645
2584 10645
2585 10645
2586 10645
2587 10642
2588 10641
2589 10640
2590 10640
2591 10639
2592 10639
2593 10639
2594 10638
2595 10637
2596 10637
2597 10637
2598 10635
2599 10635
2600 10634
2601 10634
2602 10634
2603 10634
2604 10633
2605 10633
2606 10633
2607 10633
2608 10633
2609 10632
2610 10632
2611 10632
2612 10632
2613 10632
2614 10632
2615 10632
2616 10631
2617 10631
2618 10631
2619 10631
2620 10631
2621 10630
2622 10630
2623 10629
2624 10628
2625 10627
2626 10627
2627 10627
2628 10626
2629 10626
2630 10625
2631 10625
2632 10625
2633 10625
2634 10625
2635 10625
2636 10624
2637 10624
2638 10623
2639 10623
2640 10622
2641 10622
2642 10621
2643 10621
2644 10621
2645 10621
2646 10621
2647 10620
2648 10620
2649 10620
2650 10620
2651 10620
2652 10620
2653 10619
2654 10619
2655 10618
2656 10618
2657 10618
2658 10618
2659 10617
2660 10617
2661 10616
2662 10616
2663 10616
2664 10615
2665 10615
2666 10614
2667 10613
2668 10613
2669 10613
2670 10613
2671 10613
2672 10613
2673 10613
2674 10613
2675 10612
2676 10611
2677 10611
2678 10610
2679 10610
2680 10609
2681 10609
2682 10609
2683 10608
2684 10608
2685 10608
2686 10607
2687 10607
2688 10607
2689 10606
2690 10606
2691 10606
2692 10605
2693 10605
2694 10605
2695 10604
2696 10604
2697 10604
2698 10603
2699 10602
2700 10602
2701 10601
2702 10601
2703 10601
2704 10601
2705 10601
2706 10600
2707 10599
2708 10598
2709 10598
2710 10598
2711 10597
2712 10596
2713 10596
2714 10596
2715 10596
2716 10596
2717 10595
2718 10595
2719 10595
2720 10595
2721 10595
2722 10594
2723 10594
2724 10594
2725 10593
2726 10593
2727 10592
2728 10592
2729 10592
2730 10591
2731 10590
2732 10590
2733 10590
2734 10590
2735 10589
2736 10589
2737 10589
2738 10589
2739 10588
2740 10588
2741 10588
2742 10587
2743 10587
2744 10586
2745 10586
2746 10586
2747 10586
2748 10585
2749 10585
2750 10585
2751 10584
2752 10584
2753 10583
2754 10583
2755 10583
2756 10583
2757 10582
2758 10582
2759 10582
2760 10582
2761 10581
2762 10581
2763 10581
2764 10581
2765 10581
2766 10581
2767 10581
2768 10580
2769 10580
2770 10580
2771 10580
2772 10579
2773 10579
2774 10579
2775 10579
2776 10579
2777 10579
2778 10578
2779 10578
2780 10578
2781 10578
2782 10577
2783 10577
2784 10577
2785 10577
2786 10577
2787 10577
2788 10576
2789 10576
2790 10576
2791 10576
2792 10575
2793 10575
2794 10574
2795 10574
2796 10574
2797 10573
2798 10572
2799 10572
2800 10571
2801 10571
2802 10571
2803 10571
2804 10571
2805 10570
2806 10570
2807 10570
2808 10570
2809 10570
2810 10570
2811 10569
2812 10569
2813 10568
2814 10567
2815 10567
2816 10567
2817 10566
2818 10566
2819 10566
2820 10566
2821 10565
2822 10565
2823 10565
2824 10565
2825 10565
2826 10565
2827 10564
2828 10564
2829 10564
2830 10564
2831 10563
2832 10562
2833 10562
2834 10561
2835 10561
2836 10560
2837 10560
2838 10560
2839 10560
2840 10560
2841 10559
2842 10559
2843 10559
2844 10559
2845 10559
2846 10559
2847 10559
2848 10558
2849 10557
2850 10557
2851 10557
2852 10556
2853 10556
2854 10556
2855 10556
2856 10555
2857 10555
2858 10554
2859 10554
2860 10553
2861 10552
2862 10552
2863 10551
2864 10551
2865 10550
2866 10550
2867 10549
2868 10549
2869 10549
2870 10549
2871 10549
2872 10548
2873 10548
2874 10548
2875 10547
2876 10547
2877 10546
2878 10546
2879 10546
2880 10546
2881 10545
2882 10545
2883 10545
2884 10545
2885 10545
2886 10544
2887 10544
2888 10544
2889 10543
2890 10543
2891 10543
2892 10542
2893 10542
2894 10542
2895 10542
2896 10541
2897 10541
2898 10541
2899 10540
2900 10540
2901 10540
2902 10540
2903 10539
2904 10539
2905 10539
2906 10538
2907 10538
2908 10537
2909 10537
2910 10536
2911 10536
2912 10536
2913 10536
2914 10536
2915 10535
2916 10535
2917 10535
2918 10533
2919 10533
2920 10532
2921 10532
2922 10532
2923 10531
2924 10531
2925 10531
2926 10531
2927 10530
2928 10530
2929 10530
2930 10529
2931 10529
2932 10528
2933 10527
2934 10525
2935 10525
2936 10524
2937 10524
2938 10523
2939 10523
2940 10523
2941 10523
2942 10522
2943 10521
2944 10520
2945 10520
2946 10519
2947 10519
2948 10519
2949 10519
2950 10519
2951 10518
2952 10517
2953 10517
2954 10517
2955 10517
2956 10516
2957 10516
2958 10516
2959 10516
2960 10516
2961 10515
2962 10515
2963 10514
2964 10514
2965 10513
2966 10513
2967 10513
2968 10513
2969 10513
2970 10511
2971 10511
2972 10509
2973 10509
2974 10508
2975 10508
2976 10507
2977 10507
2978 10507
2979 10506
2980 10506
2981 10506
2982 10505
2983 10505
2984 10505
2985 10505
2986 10504
2987 10504
2988 10503
2989 10503
2990 10502
2991 10502
2992 10502
2993 10501
2994 10501
2995 10501
2996 10501
2997 10501
2998 10500
2999 10500
3000 10500
3001 10499
3002 10499
3003 10498
3004 10498
3005 10498
3006 10497
3007 10497
3008 10497
3009 10497
3010 10497
3011 10496
3012 10496
3013 10496
3014 10495
3015 10495
3016 10495
3017 10495
3018 10495
3019 10495
3020 10494
3021 10494
3022 10494
3023 10493
3024 10493
3025 10493
3026 10492
3027 10492
3028 10492
3029 10492
3030 10492
3031 10491
3032 10490
3033 10490
3034 10490
3035 10489
3036 10488
3037 10488
3038 10488
3039 10487
3040 10487
3041 10486
3042 10486
3043 10485
3044 10484
3045 10484
3046 10483
3047 10483
3048 10483
3049 10483
3050 10482
3051 10482
3052 10482
3053 10480
3054 10480
3055 10480
3056 10480
3057 10479
3058 10479
3059 10479
3060 10478
3061 10478
3062 10478
3063 10478
3064 10476
3065 10475
3066 10475
3067 10475
3068 10475
3069 10474
3070 10474
3071 10473
3072 10473
3073 10473
3074 10472
3075 10472
3076 10471
3077 10471
3078 10471
3079 10471
3080 10471
3081 10469
3082 10469
3083 10468
3084 10468
3085 10468
3086 10467
3087 10467
3088 10466
3089 10466
3090 10465
3091 10465
3092 10465
3093 10465
3094 10465
3095 10465
3096 10463
3097 10463
3098 10463
3099 10462
3100 10461
3101 10461
3102 10461
3103 10461
3104 10461
3105 10461
3106 10461
3107 10461
3108 10460
3109 10459
3110 10458
3111 10458
3112 10458
3113 10458
3114 10457
3115 10457
3116 10457
3117 10457
3118 10456
3119 10456
3120 10456
3121 10456
3122 10455
3123 10455
3124 10454
3125 10454
3126 10454
3127 10454
3128 10453
3129 10453
3130 10453
3131 10452
3132 10452
3133 10452
3134 10452
3135 10451
3136 10450
3137 10450
3138 10449
3139 10448
3140 10448
3141 10447
3142 10447
3143 10446
3144 10446
3145 10446
3146 10446
3147 10446
3148 10446
3149 10445
3150 10445
3151 10445
3152 10445
3153 10444
3154 10443
3155 10443
3156 10443
3157 10443
3158 10442
3159 10442
3160 10442
3161 10441
3162 10441
3163 10440
3164 10440
3165 10440
3166 10439
3167 10439
3168 10438
3169 10437
3170 10437
3171 10436
3172 10436
3173 10436
3174 10436
3175 10436
3176 10435
3177 10435
3178 10435
3179 10435
3180 10434
3181 10434
3182 10434
3183 10433
3184 10433
3185 10433
3186 10433
3187 10433
3188 10432
3189 10432
3190 10432
3191 10432
3192 10432
3193 10432
3194 10431
3195 10431
3196 10431
3197 10431
3198 10431
3199 10431
3200 10430
3201 10430
3202 10430
3203 10429
3204 10429
3205 10429
3206 10428
3207 10428
3208 10428
3209 10428
3210 10427
3211 10427
3212 10426
3213 10425
3214 10425
3215 10425
3216 10425
3217 10424
3218 10424
3219 10424
3220 10424
3221 10423
3222 10422
3223 10422
3224 10422
3225 10421
3226 10421
3227 10420
3228 10420
3229 10420
3230 10419
3231 10419
3232 10419
3233 10418
3234 10418
3235 10418
3236 10418
3237 10417
3238 10417
3239 10416
3240 10416
3241 10416
3242 10416
3243 10416
3244 10415
3245 10415
3246 10415
3247 10415
3248 10415
3249 10415
3250 10414
3251 10414
3252 10413
3253 10413
3254 10413
3255 10413
3256 10412
3257 10412
3258 10412
3259 10412
3260 10411
3261 10411
3262 10411
3263 10410
3264 10409
3265 10409
3266 10409
3267 10409
3268 10408
3269 10407
3270 10407
3271 10406
3272 10406
3273 10406
3274 10406
3275 10405
3276 10405
3277 10405
3278 10405
3279 10404
3280 10404
3281 10403
3282 10403
3283 10403
3284 10402
3285 10402
3286 10401
3287 10401
3288 10401
3289 10401
3290 10401
3291 10400
3292 10400
3293 10400
3294 10399
3295 10399
3296 10399
3297 10398
3298 10398
3299 10398
3300 10398
3301 10397
3302 10397
3303 10397
3304 10396
3305 10395
3306 10395
3307 10395
3308 10395
3309 10394
3310 10393
3311 10393
3312 10393
3313 10393
3314 10393
3315 10392
3316 10392
3317 10391
3318 10391
3319 10390
3320 10389
3321 10389
3322 10389
3323 10388
3324 10388
3325 10388
3326 10387
3327 10387
3328 10386
3329 10386
3330 10386
3331 10385
3332 10385
3333 10385
3334 10384
3335 10384
3336 10384
3337 10384
3338 10383
3339 10383
3340 10383
3341 10383
3342 10383
3343 10382
3344 10382
3345 10382
3346 10381
3347 10381
3348 10381
3349 10381
3350 10380
3351 10380
3352 10380
3353 10380
3354 10379
3355 10378
3356 10378
3357 10377
3358 10376
3359 10376
3360 10376
3361 10376
3362 10376
3363 10375
3364 10375
3365 10374
3366 10374
3367 10374
3368 10373
3369 10371
3370 10371
3371 10370
3372 10370
3373 10369
3374 10369
3375 10369
3376 10368
3377 10367
3378 10367
3379 10367
3380 10367
3381 10366
3382 10366
3383 10366
3384 10365
3385 10365
3386 10364
3387 10364
3388 10364
3389 10363
3390 10363
3391 10363
3392 10363
3393 10363
3394 10362
3395 10361
3396 10361
3397 10361
3398 10361
3399 10360
3400 10360
3401 10360
3402 10360
3403 10360
3404 10360
3405 10360
3406 10360
3407 10360
3408 10359
3409 10359
3410 10359
3411 10359
3412 10359
3413 10358
3414 10358
3415 10358
3416 10358
3417 10357
3418 10357
3419 10357
3420 10357
3421 10356
3422 10356
3423 10356
3424 10356
3425 10356
3426 10355
3427 10353
3428 10353
3429 10353
3430 10353
3431 10352
3432 10352
3433 10352
3434 10351
3435 10351
3436 10351
3437 10351
3438 10351
3439 10350
3440 10350
3441 10350
3442 10350
3443 10349
3444 10349
3445 10349
3446 10349
3447 10349
3448 10349
3449 10347
3450 10347
3451 10347
3452 10347
3453 10347
3454 10346
3455 10346
3456 10346
3457 10345
3458 10345
3459 10345
3460 10344
3461 10344
3462 10344
3463 10344
3464 10344
3465 10344
3466 10344
3467 10344
3468 10344
3469 10343
3470 10342
3471 10342
3472 10342
3473 10342
3474 10341
3475 10341
3476 10341
3477 10341
3478 10340
3479 10340
3480 10340
3481 10340
3482 10339
3483 10338
3484 10338
3485 10338
3486 10338
3487 10338
3488 10338
3489 10338
3490 10337
3491 10336
3492 10336
3493 10336
3494 10335
3495 10335
3496 10335
3497 10334
3498 10334
3499 10334
3500 10333
3501 10332
3502 10332
3503 10332
3504 10332
3505 10331
3506 10331
3507 10331
3508 10330
3509 10330
3510 10330
3511 10330
3512 10329
3513 10329
3514 10329
3515 10329
3516 10329
3517 10329
3518 10329
3519 10329
3520 10329
3521 10329
3522 10328
3523 10327
3524 10327
3525 10326
3526 10326
3527 10326
3528 10326
3529 10326
3530 10325
3531 10325
3532 10324
3533 10323
3534 10323
3535 10323
3536 10322
3537 10322
3538 10322
3539 10321
3540 10321
3541 10320
3542 10320
3543 10320
3544 10320
3545 10319
3546 10318
3547 10317
3548 10315
3549 10315
3550 10315
3551 10315
3552 10315
3553 10315
3554 10314
3555 10314
3556 10314
3557 10314
3558 10314
3559 10314
3560 10314
3561 10314
3562 10313
3563 10312
3564 10312
3565 10312
3566 10311
3567 10310
3568 10310
3569 10310
3570 10310
3571 10309
3572 10309
3573 10309
3574 10307
3575 10307
3576 10307
3577 10307
3578 10307
3579 10307
3580 10306
3581 10306
3582 10306
3583 10306
3584 10305
3585 10305
3586 10304
3587 10304
3588 10304
3589 10303
3590 10303
3591 10302
3592 10302
3593 10302
3594 10301
3595 10301
3596 10301
3597 10300
3598 10300
3599 10299
3600 10298
3601 10298
3602 10298
3603 10298
3604 10298
3605 10298
3606 10297
3607 10297
3608 10297
3609 10297
3610 10296
3611 10296
3612 10295
3613 10295
3614 10295
3615 10294
3616 10294
3617 10294
3618 10294
3619 10293
3620 10293
3621 10293
3622 10292
3623 10292
3624 10291
3625 10291
3626 10291
3627 10291
3628 10290
3629 10290
3630 10290
3631 10290
3632 10289
3633 10289
3634 10288
3635 10288
3636 10288
3637 10288
3638 10287
3639 10287
3640 10286
3641 10286
3642 10286
3643 10285
3644 10285
3645 10285
3646 10285
3647 10284
3648 10284
3649 10283
3650 10282
3651 10282
3652 10282
3653 10281
3654 10281
3655 10281
3656 10281
3657 10280
3658 10280
3659 10279
3660 10279
3661 10279
3662 10279
3663 10279
3664 10279
3665 10279
3666 10279
3667 10279
3668 10278
3669 10278
3670 10277
3671 10277
3672 10277
3673 10277
3674 10276
3675 10276
3676 10276
3677 10276
3678 10276
3679 10275
3680 10275
3681 10275
3682 10275
3683 10275
3684 10275
3685 10275
3686 10274
3687 10274
3688 10274
3689 10274
3690 10272
3691 10272
3692 10271
3693 10271
3694 10271
3695 10271
3696 10270
3697 10270
3698 10270
3699 10270
3700 10269
3701 10269
3702 10269
3703 10268
3704 10268
3705 10268
3706 10268
3707 10267
3708 10267
3709 10267
3710 10266
3711 10266
3712 10266
3713 10266
3714 10266
3715 10265
3716 10265
3717 10265
3718 10265
3719 10264
3720 10263
3721 10263
3722 10263
3723 10263
3724 10263
3725 10262
3726 10262
3727 10261
3728 10261
3729 10261
3730 10261
3731 10260
3732 10260
3733 10260
3734 10259
3735 10259
3736 10259
3737 10258
3738 10258
3739 10258
3740 10257
3741 10257
3742 10257
3743 10257
3744 10257
3745 10257
3746 10257
3747 10256
3748 10256
3749 10256
3750 10256
3751 10256
3752 10256
3753 10255
3754 10255
3755 10255
3756 10255
3757 10254
3758 10254
3759 10252
3760 10252
3761 10252
3762 10252
3763 10250
3764 10250
3765 10250
3766 10250
3767 10250
3768 10249
3769 10249
3770 10248
3771 10248
3772 10248
3773 10248
3774 10247
3775 10246
3776 10246
3777 10246
3778 10245
3779 10245
3780 10245
3781 10244
3782 10244
3783 10244
3784 10244
3785 10243
3786 10242
3787 10242
3788 10242
3789 10241
3790 10241
3791 10241
3792 10241
3793 10240
3794 10240
3795 10240
3796 10240
3797 10240
3798 10240
3799 10239
3800 10239
3801 10239
3802 10239
3803 10238
3804 10238
3805 10238
3806 10238
3807 10238
3808 10237
3809 10237
3810 10237
3811 10237
3812 10237
3813 10237
3814 10237
3815 10237
3816 10236
3817 10236
3818 10235
3819 10235
3820 10235
3821 10233
3822 10233
3823 10233
3824 10232
3825 10232
3826 10232
3827 10232
3828 10232
3829 10232
3830 10232
3831 10231
3832 10230
3833 10230
3834 10230
3835 10230
3836 10230
3837 10230
3838 10229
3839 10229
3840 10229
3841 10229
3842 10229
3843 10229
3844 10229
3845 10229
3846 10228
3847 10228
3848 10227
3849 10227
3850 10227
3851 10226
3852 10226
3853 10226
3854 10226
3855 10225
3856 10225
3857 10224
3858 10224
3859 10224
3860 10224
3861 10224
3862 10224
3863 10223
3864 10223
3865 10223
3866 10223
3867 10222
3868 10222
3869 10222
3870 10222
3871 10222
3872 10221
3873 10221
3874 10221
3875 10221
3876 10220
3877 10220
3878 10220
3879 10220
3880 10219
3881 10218
3882 10218
3883 10218
3884 10218
3885 10218
3886 10218
3887 10218
3888 10217
3889 10217
3890 10217
3891 10216
3892 10216
3893 10216
3894 10216
3895 10215
3896 10215
3897 10214
3898 10213
3899 10213
3900 10212
3901 10212
3902 10212
3903 10212
3904 10212
3905 10211
3906 10211
3907 10211
3908 10211
3909 10210
3910 10210
3911 10210
3912 10210
3913 10209
3914 10209
3915 10209
3916 10209
3917 10209
3918 10209
3919 10209
3920 10209
3921 10208
3922 10208
3923 10207
3924 10207
3925 10207
3926 10207
3927 10207
3928 10206
3929 10206
3930 10206
3931 10206
3932 10206
3933 10206
3934 10206
3935 10206
3936 10205
3937 10205
3938 10205
3939 10204
3940 10204
3941 10204
3942 10204
3943 10204
3944 10203
3945 10203
3946 10203
3947 10203
3948 10202
3949 10201
3950 10201
3951 10201
3952 10201
3953 10201
3954 10201
3955 10200
3956 10200
3957 10200
3958 10200
3959 10199
3960 10198
3961 10197
3962 10197
3963 10197
3964 10197
3965 10197
3966 10196
3967 10196
3968 10196
3969 10195
3970 10195
3971 10195
3972 10195
3973 10195
3974 10194
3975 10194
3976 10194
3977 10194
3978 10193
3979 10193
3980 10193
3981 10193
3982 10193
3983 10193
3984 10191
3985 10190
3986 10190
3987 10189
3988 10189
3989 10189
3990 10189
3991 10189
3992 10189
3993 10188
3994 10188
3995 10188
3996 10187
3997 10187
3998 10187
3999 10187
4000 10186
4001 10186
4002 10186
4003 10186
4004 10186
4005 10186
4006 10186
4007 10185
4008 10185
4009 10185
4010 10185
4011 10185
4012 10184
4013 10184
4014 10184
4015 10184
4016 10183
4017 10183
4018 10183
4019 10183
4020 10182
4021 10181
4022 10181
4023 10181
4024 10181
4025 10180
4026 10180
4027 10180
4028 10180
4029 10180
4030 10180
4031 10180
4032 10179
4033 10179
4034 10178
4035 10178
4036 10178
4037 10178
4038 10178
4039 10178
4040 10177
4041 10177
4042 10177
4043 10176
4044 10176
4045 10176
4046 10176
4047 10176
4048 10175
4049 10175
4050 10175
4051 10175
4052 10175
4053 10175
4054 10174
4055 10174
4056 10173
4057 10173
4058 10173
4059 10173
4060 10173
4061 10173
4062 10173
4063 10172
4064 10172
4065 10172
4066 10172
4067 10171
4068 10171
4069 10171
4070 10170
4071 10170
4072 10170
4073 10170
4074 10169
4075 10169
4076 10169
4077 10169
4078 10168
4079 10168
4080 10168
4081 10168
4082 10168
4083 10167
4084 10167
4085 10167
4086 10167
4087 10166
4088 10166
4089 10166
4090 10166
4091 10166
4092 10166
4093 10166
4094 10166
4095 10165
4096 10165
4097 10165
4098 10165
4099 10164
4100 10164
4101 10164
4102 10163
4103 10163
4104 10163
4105 10163
4106 10163
4107 10162
4108 10162
4109 10162
4110 10161
4111 10161
4112 10161
4113 10161
4114 10160
4115 10160
4116 10160
4117 10159
4118 10159
4119 10159
4120 10159
4121 10159
4122 10158
4123 10158
4124 10158
4125 10158
4126 10158
4127 10158
4128 10157
4129 10157
4130 10157
4131 10156
4132 10155
4133 10155
4134 10155
4135 10155
4136 10154
4137 10154
4138 10154
4139 10154
4140 10154
4141 10153
4142 10153
4143 10152
4144 10152
4145 10151
4146 10151
4147 10151
4148 10151
4149 10151
4150 10151
4151 10150
4152 10150
4153 10150
4154 10150
4155 10149
4156 10148
4157 10148
4158 10148
4159 10147
4160 10147
4161 10147
4162 10147
4163 10146
4164 10146
4165 10146
4166 10146
4167 10145
4168 10145
4169 10145
4170 10145
4171 10145
4172 10145
4173 10144
4174 10144
4175 10144
4176 10143
4177 10143
4178 10143
4179 10142
4180 10141
4181 10140
4182 10140
4183 10140
4184 10140
4185 10139
4186 10139
4187 10139
